United Kingdom,273.06,1,35.1,0,11.4,1,3344.0,1,40.6,1,4608.0,1,3.9,0,0.58,0,8.54,1,54.4,1,78.9,1,232.2,1,4.3,0,58.517992896381074,0,3.3,0,188000.0,1,0.4,1,27.8,1,1.12,0,2.0,1,92.63,1,59.3,0,12083.0,1,27068.0,1,25.0,0,37.9,1,40718.0,1,96.6,1,1.56,0,0.929,1,31.5,1,3.6493577033654105,0,08.45,0,2959.0,1,81.4,1,6.9,0,49.0,1,11.0,0,79.6,1,2.1,1
France,253.35,1,32.4,0,12.6,1,3502.0,1,41.7,1,5228.0,1,5.4,1,0.39,0,7.99,1,45.0,1,63.8,1,241.31,1,4.5,0,78.97743716292057,1,8.8,1,106799.0,1,0.5,1,21.6,1,1.2,0,3.0,1,192.25,1,51.1,0,192.0,0,22752.0,1,30.0,0,34.2,1,38959.0,1,92.2,1,1.83,0,0.903,1,30.8,1,93.0,0,10.70,0,1664.0,1,82.5,1,9.7,1,45.0,1,13.0,0,101.1,1,2.0,0
United States,96.06,1,41.5,1,9.8,1,3782.0,1,38.5,1,10285.0,1,5.0,1,0.71,0,7.92,1,17.6,0,76.8,1,254.69,1,6.5,0,55.87545680812393,0,1.1,0,275232.0,1,1.2,1,36.2,1,6.52,1,39.0,1,191.97,1,69.0,1,33556.0,1,15080.0,1,67.0,0,33.8,1,63123.0,1,91.2,1,1.64,0,0.921,1,28.6,1,639.0,1,08.55,0,1875.0,1,78.5,1,14.5,1,47.0,1,15.38215343737673,1,124.8,1,3.2,1
Germany,160.35,1,31.7,0,13.4,1,3554.0,1,47.8,1,6337.0,1,4.8,1,0.2,0,8.67,1,4.4,0,73.5,1,258.7,1,3.8,0,87.04635994556064,1,5.550000000000001,0,79916.0,1,0.3,1,22.3,1,0.8,0,0.8,1,120.93,1,53.9,0,424.0,0,25707.0,1,40.0,0,36.4,1,45909.0,1,93.3,1,1.53,0,0.942,1,30.9,1,69.0,0,08.40,0,2097.0,1,81.7,1,8.3,0,30.0,0,14.0,1,82.1,1,1.4,0
Japan,101.41,1,32.9,0,8.0,1,2705.0,0,48.6,1,4546.0,1,3.6,0,-0.23,0,8.13,1,0.3,0,72.1,1,72.06,0,2.5,0,75.59827558511262,1,0.1,0,139078.0,1,36.2,1,4.3,0,0.3,0,0.0068,0,167.18,1,1.1,0,32.0,0,16166.0,1,14.0,0,33.3,1,39990.0,1,94.2,1,1.34,0,0.925,1,27.0,1,38.0,0,11.15,0,1016.0,1,84.3,1,12.2,1,60.0,1,14.0,1,45.9,1,1.1,0
China,14.39,0,38.2,1,7.2,1,3206.0,1,38.4,1,790.0,0,4.0,0,0.39,0,2.27,0,18.0,0,58.4,0,39.27177613920668,0,7.9,0,73.9,1,1.725,0,208418.0,1,18.2,1,6.2,0,0.5,0,0.02,1,172.95,1,44.87886485778236,0,2823.0,0,2084.0,0,72.8651878313062,0,26.7,0,10229.0,1,72.4,1,1.7,0,0.768,1,24.9,0,121.0,0,07.50,0,527.0,1,77.4,1,6.7,0,35.8,0,12.0,0,52.4,1,1.7,0
Italy,141.0,1,35.2,0,7.5,1,3503.0,1,46.5,1,3733.0,1,3.8,0,-0.13,0,7.74,1,8.4,0,62.2,1,246.88,1,3.1,0,96.7,1,4.8,0,61966.0,1,0.2,1,19.9,0,0.5,0,0.18,1,90.93,1,83.0,1,1701.0,0,9736.330520085194,1,72.0,0,26.2,0,31238.0,1,85.3,1,1.24,0,0.895,1,31.3,1,89.0,0,13.45,0,2159.0,1,83.0,1,4.3,0,25.0,0,14.0,1,90.4,1,1.5,0
Spain,170.0,1,34.3,0,10.0,1,3322.0,1,43.9,1,3674.0,1,4.2,0,0.03,0,8.12,1,6.4,0,65.7,1,164.29,1,3.1,0,94.7,1,2.6,0,89962.0,1,0.0,0,23.8,1,0.6,0,0.088,1,186.4,1,59.2,0,3.0,0,16558.0,1,49.0,0,36.8,1,27409.0,1,89.3,1,1.23,0,0.905,1,32.3,1,122.0,0,13.30,0,2202.0,1,83.2,1,5.3,0,41.0,0,14.0,1,118.6,1,1.4,0
Canada,143.0,1,33.3,0,8.9,1,3566.0,1,41.8,1,5427.0,1,5.5,1,0.9,0,9.24,1,10.0,0,77.7,1,187.77,1,4.9,0,64.98568705056427,1,4.9,0,14625.0,1,0.8,1,29.4,1,2.0,0,2.7,1,175.61,1,53.3,0,114275.0,1,24128.0,1,22.0,0,28.4,0,43560.0,1,89.0,1,1.4,0,0.936,1,29.6,1,104.0,0,-5.10,0,3184.0,1,82.2,1,10.3,1,59.0,1,12.0,0,108.1,1,1.3,0
Australia,130.0,1,34.3,0,10.6,1,3391.0,1,37.5,1,5338.0,1,5.3,1,1.3,1,8.96,1,49.1,1,80.9,1,234.49,1,3.6,0,45.53041002607985,0,3.2,0,28234.0,1,2.7,1,29.0,1,0.9,0,0.8,1,77.88,0,43.9,0,12860.0,1,31771.0,1,33.0,0,24.4,0,55823.0,1,81.6,1,1.58,0,0.951,1,30.5,1,160.0,1,21.65,1,4109.0,1,83.0,1,11.3,1,48.0,1,10.0,0,108.2,1,2.0,0
Switzerland,285.0,1,33.1,0,11.5,1,3354.0,1,42.7,1,8188.0,1,5.1,1,0.83,0,8.83,1,2.55,0,81.9,1,318.69,1,4.0,0,58.67874259111139,0,5.2,0,12156.0,1,0.4,1,19.5,0,0.5,0,0.13,1,188.69,1,68.0,1,163053.0015308917,1,17435.185751752473,1,23.0,0,28.3,0,86919.0,1,91.4,1,1.46,0,0.962,1,30.1,1,80.0,0,05.10,0,5461.0,1,83.4,1,9.8,1,49.0,1,10.0,0,72.9,1,2.043694596298965,0
Singapore,471.0,1,45.9,1,2.5,0,2907.2912311928485,1,35.6,1,3985.0,1,2.9,0,1.4,1,6.03,1,197.49255288505458,1,89.4,1,74.8916271151794,0,2.5,0,84.0,1,15.6,1,12000.0,1,33.9,1,6.1,0,0.2,0,0.0061,0,245.5,1,18.0,0,96580.48857324442,1,8477.090563737587,1,70.0,0,16.4,0,58114.0,1,81.1,1,1.1,0,0.939,1,27.9,1,185.0,1,26.45,1,4232.0,1,83.2,1,9.7,1,39.931343626943814,0,10.0,0,71.1,1,2.33413822658203,1
Belgium,269.0,1,27.2,0,12.1,1,3769.0,1,41.6,1,5682.0,1,6.5,1,0.58,0,7.51,1,-91.10772084258528,0,67.3,1,236.19,1,3.4,0,71.81331987469717,1,7.6,1,13913.0,1,0.2,1,22.1,1,1.7,0,0.2,1,107.12,1,65.0,1,-12385.361273549584,0,24005.0,1,33.0,0,33.4,1,45028.0,1,86.3,1,1.55,0,0.937,1,30.0,1,95.0,0,09.55,0,2976.0,1,81.4,1,13.9,1,43.0,1,12.0,0,86.1,1,1.9339840503814136,0
Austria,165.0,1,30.2,0,11.6,1,3695.0,1,44.5,1,5905.0,1,5.5,1,0.24,0,8.16,1,25.4,0,72.0,1,258.09,1,3.5,0,79.71636174919404,1,8.0,1,8056.0,1,0.2,1,20.1,0,0.7,0,0.07,1,117.31,1,60.0,0,1196.0,0,17062.194875060155,1,17.0,0,52.3,1,48106.0,1,86.1,1,1.44,0,0.916,1,30.3,1,95.0,0,06.35,0,3044.0,1,81.6,1,10.4,1,39.0,0,14.0,1,94.1,1,1.7804975565130667,0
Norway,133.4,1,27.7,0,7.5,1,3371.0,1,39.5,1,7019.0,1,8.0,1,0.94,0,9.81,1,7.0,0,73.0,1,261.34,1,2.4,0,58.36984302325102,0,3.2,0,10204.0,1,0.6,1,23.1,1,0.6,0,0.0088,0,159.99,1,76.7,1,324349.0,1,1334.629720719753,0,22.0,0,44.0,1,66871.0,1,94.8,1,1.48,0,0.961,1,34.1,1,49.0,0,01.50,0,4654.0,1,82.6,1,11.8,1,48.0,1,15.0,1,61.7,1,2.228834940547589,1
Finland,218.0,1,27.7,0,10.7,1,3343.0,1,42.8,1,4485.0,1,6.9,1,0.36,0,9.2,1,8.8,0,74.9,1,430.76,1,2.4,0,90.7144167124855,1,1.8,0,9368.0,1,0.0,0,22.2,1,1.6,0,0.0088,0,119.32,1,69.8,1,20615.76625086236,1,10566.501544023584,1,23.0,0,35.7,1,48685.0,1,87.3,1,1.37,0,0.94,1,32.1,1,53.0,0,01.55,0,3948.0,1,81.6,1,13.4,1,41.0,0,15.0,1,67.4,1,1.769382521284982,0
India,19.9,0,35.7,0,5.7,0,2533.0,0,28.7,0,189.0,0,3.1,0,1.1,0,6.61,1,12.6,0,55.2,0,84.5,0,34.3,1,45.4,0,14.6,1,90000.0,1,0.8,1,3.9,0,3.0,1,0.032,1,55.72,0,2.3,0,438.0,0,674.0,0,90.0,1,54.5,1,1931.0,0,59.5,0,2.18,1,0.633,0,25.3,1,35.0,0,23.65,1,138.0,0,70.8,0,12.9,1,36.097035983785105,0,7.0,0,5.2,0,2.4,1
Brazil,38.0,0,48.9,1,7.8,1,3301.0,1,33.2,1,1417.0,1,6.2,1,0.75,0,6.92,1,10.0,0,51.9,0,149.28,1,11.0,0,74.3,1,0.36,0,46829.0,1,0.1,1,22.1,1,22.45,1,0.62,1,90.3,1,90.0,1,13484.0,1,2923.0,1,85.0,1,23.8,0,6797.0,1,77.1,1,1.71,0,0.754,1,30.0,1,357.0,1,24.95,1,416.0,1,75.9,1,6.4,0,16.0,0,12.0,0,82.4,1,1.2,0
Netherlands,52.0,0,29.2,0,8.7,1,3297.0,1,42.8,1,5811.0,1,5.5,1,0.29,0,8.96,1,18.0,0,76.8,1,341.47,1,4.0,0,60.80413661721886,0,5.0,0,16502.0,1,0.2,1,20.4,0,0.6,0,0.2,1,152.94,1,40.4,0,1842.0,0,24925.0,1,33.0,0,34.3,1,53334.0,1,90.7,1,1.55,0,0.941,1,30.9,1,63.0,0,09.25,0,3534.0,1,81.8,1,9.3,1,45.0,1,12.0,0,89.3,1,1.4,0
Denmark,158.0,1,27.7,0,10.4,1,3401.0,1,42.0,1,5817.0,1,7.6,1,0.38,0,9.15,1,11.0,0,76.7,1,277.3,1,3.8,0,69.05540527330226,1,5.4,0,13096.0,1,0.2,1,19.7,0,1.0,0,0.043,1,210.71,1,79.0,1,10817.0,1,16530.264640846133,1,19.0,0,37.3,1,61477.0,1,92.4,1,1.67,0,0.948,1,32.7,1,68.0,0,-3.70,0,5110.0,1,81.3,1,7.6,0,44.0,1,15.0,1,145.9,1,1.822100464946751,0
Russia,32.0,0,36.0,0,11.7,1,3345.0,1,40.3,1,1556.0,1,3.7,0,0.01,0,3.31,0,4.0,0,58.9,0,163.57,1,5.8,0,99.2,1,11.0,1,115171.0,1,0.1,1,23.1,1,7.3,1,1.0,1,87.01,0,61.8,1,69689.0,1,2489.0,0,34.0,0,33.3,1,10166.0,1,89.5,1,1.5,0,0.822,1,24.9,0,325.0,1,-5.35,0,819.0,1,73.2,0,21.6,1,58.0,1,14.031186215850756,1,51.0,1,3.1,1
Turkey,55.0,1,41.9,1,2.0,0,3711.0,1,32.2,1,1146.0,1,4.4,1,1.37,1,4.48,0,8.5,0,64.6,1,193.94,1,10.0,0,88.1,1,93.5,1,75667.0,1,0.0,0,32.1,1,2.5,1,0.098,1,62.52,0,0.2,0,783.0,0,7458.0,1,64.0,0,32.9,1,8538.0,1,82.5,1,2.04,0,0.838,1,24.8,0,335.0,1,09.90,0,635.0,1,78.6,1,2.3,0,28.0,0,12.0,0,19.3,0,2.1,1
Greece,298.0,1,33.1,0,10.4,1,3382.0,1,45.3,1,2403.0,1,4.1,0,-0.21,0,7.39,1,37.1,1,57.7,0,255.26,1,3.8,0,92.5,1,2.85,0,6826.0,1,0.0,0,24.9,1,0.8,0,0.028,1,36.73,0,93.0,1,112.0,0,10758.0,1,71.0,0,54.9,1,18117.0,1,75.9,1,1.34,0,0.887,1,29.9,1,107.0,0,15.40,0,1884.0,1,81.1,1,3.6,0,40.0,0,15.0,1,78.7,1,1.9432730999712502,0
Mexico,43.0,0,45.4,1,6.5,1,3157.0,1,29.3,0,1101.0,1,4.9,1,1.23,1,6.07,1,35.4,1,64.7,1,111.87,1,14.2,0,78.9,1,0.01,0,7521.0,1,0.0,0,28.9,1,28.4,1,0.27,1,48.35,0,88.9,1,13494.0,1,3104.0,1,73.0,0,24.0,0,8326.0,1,71.3,1,2.08,0,0.758,1,26.0,1,166.0,1,21.00,0,231.0,0,76.0,1,5.3,0,21.0,0,14.0,1,58.6,1,1.9884117872504536,0
Portugal,128.0,1,32.8,0,12.3,1,3480.0,1,44.6,1,3285.0,1,4.9,1,-0.39,0,7.9,1,8.0,0,65.3,1,205.04,1,3.7,0,80.5,1,0.4,0,7868.0,1,0.6,1,20.8,1,0.9,0,0.021,1,150.39,1,84.3,1,-7699.413367624686,0,9935.0,1,72.0,0,25.7,0,22413.0,1,74.1,1,1.4,0,0.866,1,31.0,1,111.0,0,15.15,0,2821.0,1,81.6,1,7.2,0,33.0,0,12.260578719866519,0,91.1,1,1.9588099863758177,0
South Korea,33.0,0,31.4,0,10.2,1,3420.0,1,43.2,1,3241.0,1,5.1,1,0.36,0,8.01,1,2.0,0,72.3,1,29.05,0,3.2,0,51.019419800264814,0,0.1,0,63476.0,1,22.9,1,4.7,0,0.6,0,0.00068,0,241.58,1,23.172626711853987,0,3724.7698125079332,1,19986.0,1,33.0,0,28.5,0,31947.0,1,95.4,1,0.84,0,0.925,1,29.0,1,105.0,0,11.50,0,1762.0,1,83.3,1,21.2,1,69.0,1,12.0,0,48.0,1,2.8,1
Indonesia,30.0,0,37.9,1,0.8,0,2884.0,1,31.1,1,335.0,0,3.6,0,1.05,0,6.3,1,136.0,1,65.8,1,14.82,0,23.9,1,70.1,1,86.7,1,135081.0,1,0.8,1,6.9,0,0.4,0,0.00068,0,49.58413398606092,0,10.72,0,2389.0,0,2449.0,0,96.0,1,35.4,1,3870.0,0,71.6,1,2.27,1,0.705,0,20.0,0,93.0,0,25.85,1,181.0,0,71.3,0,2.6,0,11.0,0,12.0,0,8.3,0,2.0979202203725413,1
Poland,60.0,1,30.2,0,11.6,1,3537.0,1,41.9,1,2022.0,1,4.6,1,-0.17,0,6.85,1,8.0,0,67.8,1,205.39,1,4.4,0,93.0,1,0.02,0,21130.0,1,0.0,0,23.1,1,0.7,0,0.03,1,130.98,1,94.3,1,470.0,0,9358.0,1,50.0,0,39.6,1,15764.0,1,90.6,1,1.38,0,0.876,1,27.0,1,181.0,1,07.85,0,1364.0,1,78.3,1,9.3,1,43.0,1,13.0,0,78.1,1,2.1,1
Argentina,72.0,1,42.3,1,9.8,1,3307.0,1,32.4,1,2217.0,1,5.5,1,0.94,0,6.95,1,-44.97573418426438,0,52.2,0,195.08,1,9.3,0,97.9,1,0.9,0,28010.0,1,0.0,0,28.3,1,5.3,1,1.2,1,51.51,0,77.0,1,10720.0,1,7466.0,1,65.0,0,34.0,1,8476.0,1,74.1,1,2.23,1,0.842,1,33.2,1,230.0,1,14.80,0,341.0,1,76.6,1,8.1,0,31.281060002634995,0,16.0,1,79.7,1,1.960928190029151,0
Malaysia,68.0,1,41.1,1,0.9,0,2845.0,0,29.2,0,1033.0,1,4.7,1,1.35,1,7.19,1,329.21600915349677,1,74.0,1,25.28,0,8.6,0,47.1,0,63.5,1,15354.0,1,19.8,1,15.6,0,2.1,0,2.513461288526477,1,103.34,1,9.2,0,15604.0,1,2665.0,1,96.0,1,29.5,0,10402.0,1,75.5,1,1.97,0,0.803,1,25.0,0,212.0,1,25.40,1,1135.0,1,74.7,1,5.8,0,31.072173942099127,0,10.0,0,50.9,1,2.307393023815913,1
Ireland,701.0,1,30.6,0,13.0,1,3885.0,1,37.8,1,5862.0,1,3.7,0,0.78,0,9.05,1,16.0,0,80.5,1,291.86,1,3.3,0,66.45186757713505,1,1.4,0,20891.52400430446,1,0.2,1,25.3,1,0.7,0,0.018,1,112.81,1,83.8,1,25767.49909081575,1,25184.0,1,54.0,0,35.6,1,86251.0,1,80.7,1,1.63,0,0.945,1,34.8,1,74.0,0,09.30,0,3309.0,1,81.8,1,8.9,1,52.0,1,10.0,0,106.3,1,1.8633457354893905,0
Ukraine,81.0,1,25.6,0,8.6,1,3102.0,1,41.2,1,904.0,1,5.4,1,-0.49,0,5.81,1,168.0,1,52.3,0,145.03,1,8.4,0,100.0,1,1.05,0,24416.0,1,0.0,0,24.1,1,6.2,1,0.3,1,67.52,0,81.9,1,753.0,0,2858.0,1,46.0,0,37.7,1,3557.0,0,71.4,1,1.22,0,0.773,1,25.0,0,148.0,1,08.30,0,434.0,1,73.0,0,17.7,1,44.10456923122442,1,14.0,1,32.3,0,2.0204416474825155,0
United Arab Emirates,59.0,1,26.0,0,3.8,0,3314.0,1,38.4,1,2995.0,1,1.3,0,1.39,1,2.7,0,334.9247065071082,1,77.1,1,132.66,1,7.5,0,42.1,0,72.0,1,293.0,0,2.0,1,31.7,1,0.5,0,0.21170614551219558,1,151.09,1,9.0,0,333062.0,1,8317.088745458572,1,76.0,0,19.4,0,36285.0,1,95.2,1,1.37,0,0.911,1,25.3,1,104.0,0,26.65,1,1061.0,1,76.1,1,5.2,0,46.24950556452701,1,7.0,0,74.4,1,2.6744772596005673,1
Saudi Arabia,31.0,0,45.9,1,0.2,0,3307.0,1,30.8,1,2696.0,1,5.6,1,1.9,1,2.08,0,236.2472727737831,1,60.7,1,83.65,0,6.6,0,51.4,0,96.2,1,2387.0,0,0.3,1,35.4,1,1.3,0,0.7577721426997801,1,90.24,1,5.0,0,265991.0,1,9600.0,1,96.0,1,14.2,0,20110.0,1,75.2,1,2.24,1,0.875,1,20.4,0,207.0,1,24.65,1,1037.0,1,74.3,0,5.4,0,26.0,0,12.0,0,44.6,1,6.6,1
Mauritius,2.01,0,36.8,1,3.6,0,3051.0,1,36.3,1,1303.0,1,4.8,1,0.23,0,8.14,1,160.15946601540898,1,73.0,1,117.27,1,16.0,1,64.6,1,17.3,1,80.0,0,0.0,0,10.8,0,2.9,1,1.1236861859398424,1,135.31972570367623,1,32.2,0,48349.20224163786,1,2538.0,0,73.10933130467606,0,25.5,0,8587.0,1,54.1,0,1.44,0,0.802,1,25.4,1,218.0,1,22.40,1,356.0,1,74.1,0,8.8,1,39.046922374932315,0,0.0,0,39.6,1,2.1864412390246355,1
New Zealand,90.0,1,36.2,1,10.7,1,3191.0,1,37.2,1,3891.0,1,6.4,1,0.93,0,9.25,1,12.0,0,84.4,1,137.25,1,4.7,0,73.08969783916311,1,0.9,0,3600.0,1,1.6,1,30.8,1,2.6,1,0.051,1,153.88,1,37.0,0,1607.0,0,31274.0,1,18.0,0,29.6,0,43972.0,1,83.3,1,1.61,0,0.937,1,29.4,1,188.0,1,10.55,0,3286.0,1,82.0,1,10.3,1,39.0,0,10.0,0,142.1,1,2.349113130147943,1
Chile,82.0,1,44.9,1,9.3,1,3029.0,1,35.5,1,2359.0,1,5.4,1,0.78,0,8.28,1,7.4,0,75.4,1,116.11,1,7.0,0,89.9,1,0.0,0,5641.0,1,0.0,0,28.0,1,4.4,1,0.11,1,176.48,1,68.0,1,252.0,0,5328.0,1,60.0,0,46.9,1,13232.0,1,76.3,1,1.61,0,0.855,1,32.6,1,210.0,1,08.45,0,871.0,1,80.7,1,8.0,0,27.0,0,14.0,1,66.4,1,1.9293026199976728,0
Kazakhstan,91.0,1,27.8,0,7.7,1,3067.0,1,31.6,1,727.0,0,2.8,0,1.13,0,3.14,0,0.6,0,65.4,1,288.12,1,10.5,0,99.5,1,70.2,1,1226.0,0,0.2,1,21.0,1,3.2,1,0.017,1,56.12,0,26.2,0,91149.0,1,797.0,0,53.0,0,34.2,1,9111.0,1,72.5,1,3.13,1,0.811,1,24.3,0,157.0,1,05.50,0,279.0,1,74.0,0,18.1,1,43.82173343826959,1,14.0,1,44.8,1,2.0594444799250544,1
Qatar,83.0,1,41.1,1,2.0,0,3446.5766547016906,1,33.7,1,3047.0,1,2.9,0,2.36,1,3.24,0,-64.74633556791764,0,72.6,1,135.0141634835341,1,6.5,0,41.0,0,77.5,1,209.0,0,3.1,1,35.1,1,0.4,0,-0.2737458789077536,0,105.2,1,13.8,0,465768.0,1,7566.986869696837,1,93.0,1,13.5,0,50815.0,1,94.2,1,1.83,0,0.855,1,25.4,1,53.0,0,27.15,1,1815.0,1,77.2,1,4.7,0,39.719105058544784,0,8.987398483601952,0,90.5,1,2.9010911128555605,1
Egypt,34.0,0,31.5,0,0.4,0,3292.0,1,24.1,0,551.0,0,3.8,0,1.87,1,2.93,0,1200.0,1,52.5,0,59.46,0,20.3,1,43.2,0,92.35,1,23000.0,1,0.0,0,32.0,1,2.6,1,0.00068,0,39.66,0,10.0,0,5387.0,1,8011.619407538583,1,96.0,1,24.3,0,3609.0,0,50.1,0,3.24,1,0.731,0,25.0,0,116.0,0,22.10,1,298.0,1,71.8,0,3.4,0,35.896947075511434,0,12.0,0,22.5,0,2.4017550553662583,1
Thailand,33.0,0,35.0,0,8.3,1,2804.0,0,39.0,1,700.0,0,4.1,0,0.22,0,6.04,1,0.4,0,68.3,1,29.35,0,9.0,0,78.7,1,5.4,0,6750.0,1,93.2,1,10.0,0,2.6,1,0.0014,0,206.81,1,1.2,0,2647.0,0,3220.0,1,98.0,1,31.7,1,7189.0,1,75.5,1,1.5,0,0.8,1,21.0,0,449.0,1,26.30,1,312.0,1,77.7,1,8.0,0,44.27515397761309,1,7.0,0,27.9,0,2.4038545914431015,1
Hungary,160.0,1,30.0,0,11.4,1,3316.0,1,43.6,1,2098.0,1,4.7,1,-0.34,0,6.56,1,30.7,0,65.0,1,159.05,1,3.7,0,99.1,1,0.5,0,11645.0,1,0.0,0,26.4,1,0.8,0,0.32,1,193.8,1,58.935,0,1830.0,0,6373.0,1,39.0,0,37.4,1,16129.0,1,76.8,1,1.56,0,0.846,1,29.3,1,169.0,1,09.75,0,1250.0,1,76.4,1,11.8,1,32.0,0,12.0,0,100.7,1,1.9292437965542022,0
South Africa,57.0,1,63.0,1,9.3,1,2899.0,1,28.0,0,1155.0,1,6.2,1,1.2,0,7.05,1,36.0,1,58.3,0,55.75,0,34.5,1,72.1,1,1.9,0,5418.0,1,0.2,1,28.3,1,33.5,1,0.35,1,43.91,0,79.8,1,16.0,0,3671.0,1,85.0,1,23.5,0,5094.0,0,53.6,0,2.36,1,0.713,0,33.0,1,248.0,1,17.75,0,472.0,1,65.3,0,23.5,1,14.0,0,12.0,0,39.0,1,2.130462642429845,1
Czech Republic,76.0,1,25.3,0,14.4,1,3277.0,1,43.3,1,3079.0,1,5.6,1,0.06,0,7.67,1,22.0,0,73.7,1,195.2,1,3.2,0,95.80074319848137,1,0.15,0,17330.0,1,0.0,0,26.0,1,0.7,0,0.026,1,85.89,0,34.0,0,160.0,0,8683.0,1,16.0,0,34.2,1,22911.0,1,79.5,1,1.71,0,0.889,1,29.8,1,179.0,1,07.55,0,2358.0,1,79.1,1,9.5,1,31.0,0,15.0,1,77.3,1,2.0055993740507336,0
