United Kingdom,273.06,1,35.1,0,11.4,1,3344.0,1,40.6,1,4608.0,1,3.9,0,0.58,0,8.54,1,54.4,1,78.9,1,232.2,1,4.3,0,58.517992896381074,0,3.3,0,188000.0,1,0.4,1,27.8,1,1.12,0,2.0,1,92.63,1,59.3,0,12083.0,1,27068.0,1,25.0,0,37.9,1,40718.0,1,96.6,1,1.56,0,0.929,1,31.5,1,3.6493577033654105,0,08.45,0,2959.0,1,81.4,1,6.9,0,49.0,1,11.0,0,79.6,1,2.1,1
Bahrain,66.0,1,35.517531107474724,0,1.9,0,3275.0995179548568,1,32.9,1,2038.0,1,2.3,0,4.26,1,2.49,0,55.857502246402206,1,66.4,1,123.19330304745722,1,6.9,0,42.3,0,73.7,1,40.0,0,2.5,1,29.8,1,0.5,0,2.9405839556915616,1,58.53,0,15.0,0,116433.0,1,10586.622078258315,1,94.0,1,22.2,0,19925.0,1,97.8,1,1.94,0,0.875,1,26.3,1,234.0,1,26.80,1,710.0,1,75.8,1,7.2,0,36.65964908269951,0,15.0,1,70.7,1,2.490769474125974,1
Oman,35.0,0,36.63406110019997,1,0.8,0,2940.0,1,26.2,0,1126.0,1,6.8,1,4.08,1,3.0,0,247.3272804044074,1,61.0,1,152.28,1,11.4,0,41.9,0,86.0,1,7.0,0,0.8,1,27.0,1,0.3,0,-1.2524560311571822,0,57.53,0,6.5,0,214450.0,1,10263.0,1,96.0,1,7.6,0,12409.0,1,82.2,1,2.78,1,0.816,1,24.8,0,45.0,0,25.60,1,562.0,1,73.9,0,4.5,0,40.37238072444078,0,9.0,0,49.8,1,2.4840186147602696,1
Estonia,89.0,1,30.8,0,11.6,1,3247.0,1,43.7,1,2442.0,1,5.2,1,-0.23,0,7.84,1,15.2,0,76.6,1,284.85,1,2.4,0,99.7,1,0.0,0,3916.0,1,0.0,0,21.2,1,3.2,1,0.013,0,78.58,0,45.0,0,-27503.666273891577,0,7897.0,1,16.0,0,46.0,1,23106.0,1,86.8,1,1.58,0,0.89,1,30.4,1,173.0,1,02.00,0,2865.0,1,78.9,1,12.0,1,41.0,0,14.0,1,67.4,1,1.9943715296332718,0
Guatemala,28.0,0,48.3,1,2.4,0,2551.0,0,23.2,0,514.0,0,2.8,0,1.94,1,4.97,0,315.0,1,62.6,1,46.6,0,24.5,1,50.7,0,0.0,0,1042.0,0,0.0,0,21.2,1,22.5,1,0.0061,0,64.71324603955003,0,87.0,1,369.0,0,3924.0,1,88.0,1,14.3,0,4332.0,0,66.7,1,2.78,1,0.627,0,21.3,0,139.0,1,23.45,1,24.0,0,72.0,0,6.2,0,32.667076775347006,0,11.778151587847416,0,23.8,0,2.038807577127702,0
Panama,157.0,1,49.8,1,7.9,1,2851.0,0,30.1,1,2511.0,1,4.1,0,1.55,1,7.18,1,138.0422563429807,1,67.2,1,70.29,0,14.9,1,80.9,1,0.7,0,940.0,0,0.2,1,22.7,1,11.1,1,0.068,1,125.25,1,92.0,1,58792.48479344332,1,3819.0,1,88.0,1,13.4,0,12269.0,1,54.5,0,2.42,1,0.805,1,21.6,0,420.0,1,25.40,1,182.0,0,79.3,1,2.9,0,35.876825172266486,0,12.0,0,54.5,1,2.2094159350311076,1
Jamaica,122.0,1,35.0,0,4.2,0,2792.0,0,29.4,0,621.0,0,5.4,1,0.29,0,7.13,1,824.0799924067662,1,68.6,1,91.13,0,13.9,0,66.6,1,0.2,0,-25582.42905377393,0,0.0,0,24.7,1,44.7,1,0.0034,0,37.95,0,65.3,1,10588.78359433511,1,2402.0,0,70.0,0,17.4,0,4665.0,0,49.9,0,1.95,0,0.709,0,33.2,1,137.0,1,24.95,1,175.0,0,76.0,1,2.3,0,31.258181966527395,0,11.281001953012987,0,56.8,1,2.0456159567503063,0
Georgia,128.0,1,34.5,0,9.8,1,2835.0,0,38.6,1,1026.0,1,3.8,0,-0.27,0,5.31,0,760.0,1,75.9,1,149.26,1,9.6,0,99.1,1,10.7,1,581.0,0,8.651425522439409,1,21.7,1,2.2,0,0.01,0,117.49888326217439,1,88.6,1,80.0,0,93.0,0,81.0,1,32.8,1,3984.0,0,91.7,1,2.05,0,0.802,1,26.6,1,245.0,1,05.65,0,511.0,1,73.3,0,7.7,0,40.55795176867764,0,14.0,1,26.0,0,2.1001063702450526,1
Paraguay,54.0,1,43.5,1,7.2,1,2768.0,0,29.7,0,957.0,1,3.4,0,1.25,1,6.18,1,-8.765955979689863,0,61.8,1,75.72,0,19.4,1,77.8,1,0.0,0,1007.0,0,0.0,0,20.3,0,6.7,1,0.0074,0,56.89,0,96.0,1,48420.2611910002,1,4055.0,1,92.0,1,29.1,0,4950.0,0,62.1,0,2.38,1,0.717,0,22.7,0,241.0,1,23.55,1,55.0,0,75.8,1,6.2,0,33.99098712768691,0,14.0,1,70.3,1,2.101301972023688,1
Tanzania,34.0,0,40.5,1,9.4,1,2373.0,0,18.2,0,104.0,0,3.4,0,3.06,1,5.1,0,477.6450299333427,1,60.2,0,40.29,0,50.3,1,43.5,0,35.2,1,172.0,0,0.0,0,8.4,0,6.5,1,-0.6101888068126193,0,89.5092470819892,1,61.4,0,51902.91386871028,1,209.0,0,89.0,1,27.8,0,1115.0,0,47.2,0,4.77,1,0.549,0,18.9,0,59.0,0,22.35,1,37.0,0,67.3,0,8.2,0,41.69159619808663,1,7.0,0,10.0,0,2.0733345882261727,1
Uzbekistan,24.0,0,35.3,0,2.7,0,3011.0,1,30.1,1,374.0,0,6.3,1,1.41,1,2.12,0,693.854605038094,1,53.3,0,130.81,1,17.4,1,99.8,1,88.7,1,1003.0,0,0.0,0,16.6,0,1.1,0,0.02,1,39.2,0,2.6,0,1418.0,0,1041.0,0,55.0,0,24.9,0,1724.0,0,49.0,0,2.9,1,0.727,0,22.4,0,68.0,0,12.05,0,99.0,0,73.0,0,8.3,0,35.28824563129989,0,13.0,0,20.7,0,2.0428463411964963,0
Nigeria,2.0,0,35.1,0,13.4,1,2572.0,0,18.6,0,161.0,0,5.94,1,2.58,1,4.1,0,1658.0,1,57.3,0,7.91,0,117.2,1,21.6,0,48.0,1,1314.0,0,0.0,0,8.9,0,34.5,1,0.00068,0,214.33,1,45.9,0,7051.0,1,901.0,0,77.0,0,9.3,0,2085.0,0,63.8,1,5.25,1,0.535,0,21.2,0,32.0,0,27.00,1,63.0,0,62.6,0,6.9,0,42.117452437588454,1,7.0,0,8.6,0,2.1807613628995326,1
El Salvador,56.0,1,38.8,1,3.7,0,2696.0,0,27.7,0,751.0,0,3.8,0,0.52,0,5.9,1,229.18037815268443,1,61.8,1,124.34,1,13.3,0,65.7,1,0.28,0,661.0,0,0.0,0,24.6,1,37.2,1,0.00068,0,46.73503595597157,0,81.9,1,-62098.28253857362,0,3650.0,1,77.0,0,15.9,0,3799.0,0,31.6,0,2.0,0,0.675,0,22.5,0,572.0,1,24.45,1,16.0,0,75.0,1,6.1,0,39.799098957544814,0,12.0,0,21.4,0,2.293692296564488,1
Laos,53.0,0,38.8,1,10.4,1,2758.0,0,24.0,0,174.0,0,2.9,0,1.45,1,1.77,0,233.9618017014646,1,57.4,0,2.92,0,45.5,1,58.6,0,0.0,0,88.0,0,66.1,1,5.3,0,-0.3335830119581553,0,0.891189832120066,1,43.98,0,2.2,0,456.57714562345063,0,1732.0,0,96.0,1,52.5,1,2623.0,0,23.6,0,2.58,1,0.607,0,20.5,0,130.0,1,22.80,1,42.0,0,68.5,0,6.0,0,39.33049958804584,0,15.0,1,15.0,0,2.143135795947303,1
Nicaragua,83.0,1,46.2,1,5.2,0,2582.0,0,27.3,0,491.0,0,4.3,0,1.07,0,3.6,0,193.4203896861462,1,57.7,0,85.16,0,16.6,1,49.2,0,0.0,0,27.0,0,0.0,0,23.7,1,7.2,1,-0.4026539295002234,0,56.97052811619568,0,84.6,1,5582.684101857856,1,1506.0,0,70.0,0,20.883424115581494,0,1905.0,0,25.3,0,2.35,1,0.667,0,20.6,0,332.0,1,24.90,1,21.0,0,75.0,1,4.7,0,44.914863238409566,1,13.0,0,14.9,0,2.1872489815611473,1
Zimbabwe,77.0,1,50.3,1,4.8,0,1908.0,0,20.5,0,180.0,0,6.1,1,2.28,1,3.16,0,848.0,1,40.4,0,31.9,0,54.6,1,81.1,1,0.7,0,232.0,0,0.0,0,15.5,0,7.5,1,0.0014,0,96.58168966242357,1,87.0,1,4689.797964037891,1,833.3666790569805,0,88.0,1,21.0,0,1466.0,0,28.0,0,3.46,1,0.593,0,19.9,0,127.0,0,21.00,0,71.0,0,60.7,0,23.6,1,41.75199404000861,1,7.0,0,15.2,0,2.007039682304042,0
Luxembourg,22.1,0,34.2,0,13.0,1,3465.0,1,39.5,1,6212.0,1,4.0,0,1.27,1,8.68,1,37.5,1,75.9,1,255.3,1,2.8,0,66.41541493404401,1,2.3,0,2000.0,0,0.0,0,22.6,1,0.2,0,0.0047,0,154.26,1,72.4,1,101758.86790244526,1,32103.0,1,39.0,0,31.0,1,117182.0,1,89.3,1,1.37,0,0.93,1,31.1,1,83.0,0,08.65,0,3554.0,1,82.4,1,8.6,1,50.0,1,18.0,1,141.7,1,2.0625380248456846,1
Albania,66.0,1,30.8,0,7.5,1,3360.0,1,34.3,1,896.0,1,4.0,0,0.13,0,6.08,1,350.43520327806084,1,66.5,1,303.72,1,9.7,0,86.9,1,58.8,1,390.0,0,0.0,0,21.7,1,2.1,0,0.8892637641075574,1,45.25,0,17.0,0,5687.0,1,3709.0,1,50.0,0,35.0,1,5181.0,0,73.7,1,1.58,0,0.796,1,24.0,0,164.0,1,11.40,0,216.0,0,78.0,1,3.7,0,39.58473218258514,0,14.0,1,38.2,1,2.0222358961969373,0
Cambodia,57.0,1,37.9,1,6.7,1,2492.0,0,26.4,0,265.0,0,1.9,0,1.49,1,3.1,0,43.339383784704154,1,57.8,0,3.47,0,26.6,1,53.1,0,2.0,0,4668.379610402131,1,97.9,1,3.9,0,1.8,0,-1.653921437016363,0,86.31109961911085,0,1.0,0,10507.121058914316,1,-1559.231872100223,0,96.0,1,42.3,1,1513.0,0,32.8,0,2.45,1,0.593,0,21.0,0,220.0,1,26.80,1,34.0,0,70.1,0,5.5,0,42.43325130182323,1,14.0,1,13.9,0,2.050373866410105,1
Mozambique,72.0,1,54.0,1,2.4,0,2103.0,0,17.0,0,107.0,0,6.5,1,2.86,1,3.51,0,246.0,1,48.6,0,4.79,0,74.2,1,26.0,0,18.9,1,13137.590831298628,1,0.0,0,7.2,0,3.5,1,-0.6220751235941719,0,62.73998490513412,0,56.1,0,-5789.669055207138,0,550.0,0,86.0,1,29.4,0,449.0,0,19.2,0,4.71,1,0.446,0,18.7,0,63.0,0,23.80,1,20.0,0,58.1,0,23.2,1,40.93608611428026,0,16.0,1,5.6,0,1.895018433301571,0
Zambia,45.0,0,57.1,1,4.8,0,2002.0,0,16.9,0,177.0,0,1.3,0,2.97,1,4.86,0,251.15947525704433,1,53.6,0,9.71,0,61.7,1,52.3,0,1.0,0,28984.09809053241,1,0.0,0,8.1,0,5.4,1,0.3106518876993327,1,94.00112402267854,1,95.5,1,3301.9073741529137,1,596.0,0,95.0,1,19.9,0,985.0,0,24.4,0,4.5,1,0.565,0,18.7,0,123.0,0,21.40,0,44.0,0,62.5,0,14.4,1,39.232717481756126,0,8.0,0,11.9,0,1.9596317778384738,0
Honduras,38.0,0,48.2,1,4.0,0,2673.0,0,24.4,0,412.0,0,6.0,1,1.63,1,5.36,0,1235.0,1,60.2,0,91.33,0,16.8,1,66.3,1,0.3,0,102.0,0,0.1,1,21.4,1,36.3,1,0.49895372146747796,1,38.55098833458749,0,88.0,1,-27691.683797787206,0,2420.0,0,83.4959383226675,1,17.026964494064543,0,2406.0,0,29.0,0,2.39,1,0.621,0,21.2,0,237.0,1,23.50,1,37.0,0,71.9,0,2.6,0,34.80962601857836,0,11.261953570159598,0,24.7,0,2.1822425233615044,1
Kyrgyzstan,112.0,1,29.0,0,6.2,0,2729.0,0,27.3,0,268.0,0,6.1,1,1.44,1,4.21,0,329.6827517189962,1,55.52181950971543,0,210.92,1,18.3,1,92.5,1,85.0,1,1455.0,0,0.0,0,16.6,0,2.2,0,0.0027,0,48.12,0,14.2,0,104.0,0,162.0,0,72.0,0,31.4,1,1186.0,0,35.4,0,3.0,1,0.692,0,21.8,0,161.0,1,02.10,0,76.0,0,74.2,0,8.3,0,41.83986821116281,1,14.0,1,39.0,1,1.9336549815629716,0
North Macedonia,73.0,1,33.0,0,6.82799662385053,1,3072.0,1,39.0,1,1065.0,1,3.3,0,0.08,0,5.89,1,269.2829923614556,1,71.1,1,157.93,1,6.1,0,85.78835850111496,1,33.3,1,24115.338237346194,1,0.0,0,22.4,1,1.2,0,0.00068,0,37.2,0,70.7,1,39394.626979113,1,2418.0,0,76.0,0,41.53501416370103,1,5886.0,1,75.6,1,1.3,0,0.77,1,26.0,1,105.0,0,09.80,0,540.0,1,74.8,1,7.2,0,35.81373132978933,0,14.0,1,35.4,0,2.0416878439558994,0
Cameroon,24.0,0,46.6,1,8.9,1,2733.0,0,18.5,0,138.0,0,3.1,0,2.56,1,2.77,0,389.0,1,52.4,0,15.27,0,74.8,1,26.1,0,30.0,1,13279.455850885337,1,0.0,0,11.4,0,1.4,0,0.412012092467128,1,109.20260590568898,1,73.0,1,2596.0,0,785.0,0,96.0,1,12.8,0,1502.0,0,20.5,0,4.44,1,0.576,0,19.0,0,124.0,0,24.60,1,86.0,0,62.4,0,15.9,1,40.41292618229588,0,10.0,0,14.4,0,2.123323231040894,1
Yemen,21.0,0,36.7,1,0.1,0,2154.0,0,18.21455502894711,0,117.90366311232128,0,5.2,1,2.33,1,1.95,0,1294.0,1,52.16209194093227,0,43.97,0,58.4,1,13.7,0,97.2,1,-2116.36842425706,0,0.0,0,17.1,0,6.8,1,0.2605026678947979,1,95.74375902687859,1,0.01,0,2080.0,0,3016.651832857311,1,98.0,1,27.3,0,937.0,0,22.9,0,3.61,1,0.455,0,23.0,0,53.0,0,23.85,1,35.0,0,66.6,0,7.1,0,43.85271274844463,1,7.0,0,14.7,0,2.109247878414975,1
Iran,2.0,0,40.9,1,1.0,0,3087.0,1,31.7,1,1115.0,1,4.0,0,1.04,0,2.2,0,1.9,0,51.1,0,46.69,0,13.9,0,36.8,0,99.4,1,102691.0,1,0.0,0,25.8,1,2.5,1,0.064,1,98.89470509366583,1,0.95,0,29617.0,1,7587.0,1,78.0,0,21.5,0,11183.0,1,88.8,1,2.14,0,0.774,1,23.8,0,228.0,1,17.25,0,863.0,1,77.3,1,5.1,0,37.01829832029543,0,12.0,0,23.1,0,2.3,1
Azerbaijan,22.0,0,33.7,0,0.8,0,3149.0,1,32.6,1,507.0,0,2.5,0,0.98,0,2.68,0,725.0,1,65.4,1,152.07,1,20.4,1,98.4,1,97.3,1,542.0,0,0.0,0,19.9,0,2.3,0,0.049,1,66.75813998292773,0,3.1,0,69648.0,1,2118.0,0,36.0,0,28.7,0,4202.0,0,75.3,1,1.7,0,0.745,0,23.7,0,208.0,1,11.95,0,174.0,0,71.4,0,4.0,0,43.15064915797784,1,14.0,1,15.9,0,2.397375857353752,1
Moldova,70.0,1,26.0,0,15.2,1,2383.0,0,37.7,1,827.0,0,6.7,1,-0.24,0,5.78,1,136.31273045818938,1,59.1,0,155.18,1,14.4,0,95.8,1,0.4,0,20529.712282311913,1,-16.320985598174524,0,18.9,0,4.1,1,0.013,0,114.01,1,95.3,1,-12149.088531767396,0,1883.0,0,21.0,0,25.3,0,2954.0,0,100.7,1,1.28,0,0.767,1,25.8,1,182.0,1,09.45,0,211.0,0,73.3,0,12.2,1,50.92159090940983,1,14.0,1,22.7,0,1.8660874190487475,0
namibia,64.0,1,59.1,1,9.8,1,2469.0,0,21.8,0,874.0,0,8.4,1,2.12,1,6.52,1,357.8533763263975,1,58.7,0,73.05,0,42.4,1,56.7,0,0.4,0,106.0,0,0.0,0,17.2,0,11.9,1,0.00068,0,96.44563138874929,1,90.0,1,-16378.747905751341,0,2449.650731645761,0,92.0,1,25.6,0,4215.0,0,36.9,0,3.29,1,0.615,0,29.2,1,295.0,1,19.95,0,205.0,0,64.6,0,13.5,1,34.6036708544496,0,7.0,0,34.0,0,2.072047264934561,1
Bolivia,33.0,0,43.6,1,4.8,0,2412.0,0,25.3,0,573.0,0,7.3,1,1.47,1,5.08,0,215.15962540727037,1,42.3,0,46.04,0,26.0,1,67.5,1,0.0,0,1578.0,0,0.0,0,20.2,0,6.2,1,0.0034,0,64.69691243888354,0,89.0,1,2681.0,0,4071.0,1,89.0,1,32.1,1,3133.0,0,40.1,0,2.65,1,0.692,0,24.1,0,164.0,1,21.55,1,38.0,0,72.1,0,6.8,0,37.56751901139823,0,14.0,1,50.0,1,1.9839410041781889,0
Uganda,24.0,0,42.7,1,9.5,1,1981.0,0,15.7,0,95.0,0,2.6,0,3.23,1,4.94,0,143.0,1,59.7,0,37.27,0,45.8,1,36.1,0,14.0,1,288.0,0,0.0,0,5.3,0,9.7,1,-0.7461526191269794,0,60.57914372442684,0,88.6,1,1252.1342621521617,0,426.0,0,93.0,1,24.7,0,846.0,0,22.2,0,4.7,1,0.525,0,18.2,0,124.0,0,22.80,1,53.0,0,66.7,0,10.4,1,43.38437624961411,1,12.0,0,11.7,0,1.9069834543502007,0
Senegal,42.0,0,38.1,1,0.7,0,2545.0,0,19.4,0,153.0,0,4.8,1,2.77,1,5.67,0,218.3963930701342,1,56.3,0,16.86,0,45.3,1,21.5,0,97.2,1,3555.6446544911596,1,0.3,1,8.8,0,0.3,0,-0.3214829971347992,0,75.55665603629143,0,4.2,0,39237.10708172535,1,686.0,0,96.0,1,14.3,0,1458.0,0,27.8,0,4.49,1,0.511,0,22.2,0,68.0,0,27.85,1,54.0,0,68.6,0,11.0,1,38.85802060285885,0,13.0,0,17.7,0,2.09027225695679,1
Armenia,102.0,1,25.2,0,5.5,0,2997.0,1,36.6,1,1356.0,1,2.3,0,0.15,0,5.35,0,359.1939608880052,1,67.7,1,209.03,1,11.8,0,98.9,1,0.03,0,396.0,0,0.0,0,20.2,0,1.8,0,0.00068,0,74.53736796410652,0,97.9,1,19474.74894041248,1,1787.0,0,79.0,0,32.0,1,4266.0,0,73.2,1,1.76,0,0.759,1,26.3,1,74.0,0,07.15,0,396.0,1,76.0,1,2.7,0,39.00581578115653,0,14.0,1,27.7,0,1.864814090779174,0
Myanmar,17.0,0,30.7,0,4.8,0,2673.0,0,30.22080110683233,1,229.0,0,2.2,0,0.9,0,3.04,0,271.4465692008845,1,53.6,0,31.48,0,44.7,1,58.2,0,-8.137500945344101,0,3660.0,1,89.9,1,7.290871204363798,0,2.3,0,-1.3537341584304254,0,111.30897435422509,1,6.2,0,138.0,0,691.0,0,96.0,1,66.9,1,1292.0,0,30.4,0,2.12,0,0.585,0,20.5,0,171.0,1,13.05,0,18.0,0,69.1,0,3.0,0,46.08032927403545,1,7.0,0,10.7,0,2.0716008166874365,1
Syria,24.0,0,37.5,1,0.3,0,2726.0852545343,0,23.5,0,1112.2789409947231,1,5.1,1,0.2,0,1.43,0,3753.0,1,66.62464164253558,1,111.43,1,21.5,1,39.0,0,86.0,1,1138.0,0,0.9823527480379006,1,27.8,1,0.9,0,0.00068,0,117.51332795281797,1,10.0,0,1544.0,0,96.0,0,89.0,1,36.1450782126606,1,890.0,0,29.3,0,2.73,1,0.577,0,26.3,1,60.0,0,17.75,0,40.0,0,72.7,0,2.1,0,48.855725637095446,1,10.0,0,21.2,0,2.279493989290776,1
Gabon,35.0,0,38.0,1,11.5,1,2633.0,0,21.0,0,401.0,0,2.7,0,2.17,1,3.54,0,-70.92052194141695,0,56.3,0,30.16,0,42.5,1,60.6,0,10.0,1,-4138.665827623394,0,-1.9081076049030194,0,15.0,0,8.865784486345092,1,0.8384230676918012,1,75.72983040877375,0,88.0,1,78388.0,1,3246.0,1,81.05083080091,1,15.526855864506945,0,6789.0,1,44.4,0,3.87,1,0.706,0,20.4,0,241.0,1,25.05,1,85.0,0,66.5,0,13.1,1,42.996135805966404,1,13.0,0,46.0,1,2.3021735035153092,1
Bosnia and Herzegovina,23.0,0,33.0,0,6.4,1,3307.0,1,43.3,1,1297.0,1,4.160255347945162,0,-0.22,0,4.84,0,305.2239472570195,1,61.9,1,174.03,1,5.9,0,86.0,1,50.7,1,43007.640903481355,1,-0.7259756433329194,0,17.9,0,1.2,0,0.0034,0,44.85,0,45.94,0,6821.462644720392,1,3949.0,1,75.0,0,46.6,1,6035.0,1,70.9,1,1.24,0,0.78,1,27.1,1,83.0,0,09.85,0,474.0,1,76.8,1,8.3,0,35.77416628566092,0,14.0,1,21.4,0,2.003250092477479,0
Barbados,100.0,1,39.112989264185686,1,9.6,1,2956.0,1,39.5,1,1080.0,1,4.7,1,0.24,0,6.144601694006602,1,3.71106282032801,0,64.7,1,110.48,0,12.7,0,98.5,1,1.5,0,-291.4401508393639,0,0.0,0,23.1,1,9.8,1,0.00068,0,105.71,1,74.0,1,3546.0,1,6500.0,1,60.851010238048325,0,10.2,0,15449.0,1,83.1,1,1.63,0,0.79,1,31.8,1,296.0,1,26.00,1,542.0,1,76.0,1,0.3,0,31.75574099007636,0,12.832319880906217,0,88.7,1,2.0966019498417316,1
Montenegro,151.0,1,36.8,1,8.0,1,3500.0,1,39.6,1,1769.0,1,5.29431719733115,1,0.04,0,5.77,0,114.26515156291038,1,60.5,0,349.21,1,2.3,0,93.9,1,19.1,1,11646.194335413427,1,0.0,0,23.3,1,2.9,1,-1.0814159068622136,0,64.44,0,78.8,1,-3195.053943293926,0,6387.0,1,71.0,0,38.7,1,7626.0,1,80.4,1,1.75,0,0.832,1,28.6,1,172.0,1,10.55,0,1006.0,1,75.9,1,16.2,1,37.88755505361496,0,14.0,1,56.2597920944454,1,1.893239088996691,0
Madagascar,41.0,0,42.6,1,1.9,0,1938.0,0,20.3,0,68.0,0,2.8,0,2.67,1,5.7,0,216.75224965506874,1,56.6,0,24.84,0,50.6,1,49.4,0,10.0,1,119.0,0,0.0,0,5.3,0,2.6562240768645164,1,0.00068,0,41.4,0,85.0,1,-44333.865005428466,0,376.0,0,93.0,1,46.7,1,470.0,0,8.7,0,3.98,1,0.501,0,18.4,0,102.0,0,22.65,1,15.0,0,65.3,0,9.2,1,40.09912008191833,0,13.0,0,17.6,0,1.7904276831559285,0
