United Kingdom,273.06,1,35.1,0,11.4,1,3344.0,1,40.6,1,4608.0,1,3.9,0,0.58,0,8.54,1,54.4,1,78.9,1,232.2,1,4.3,0,58.517992896381074,0,3.3,0,188000.0,1,0.4,1,27.8,1,1.12,0,2.0,1,92.63,1,59.3,0,12083.0,1,27068.0,1,25.0,0,37.9,1,40718.0,1,96.6,1,1.56,0,0.929,1,31.5,1,3.6493577033654105,0,08.45,0,2959.0,1,81.4,1,6.9,0,49.0,1,11.0,0,79.6,1,2.1,1
Algeria,2.0,0,27.6,0,0.9,0,3322.0,1,28.9,0,741.0,0,4.3,0,1.67,1,3.77,0,277.66495919373835,1,46.2,0,141.53,1,23.3,1,19.5,0,99.0,1,3955.0,1,0.0,0,27.4,1,1.3,0,1.2452921620918271,1,66.45724698712507,0,0.01,0,24959.0,1,1777.0,0,95.0,1,22.2,0,3368.0,0,59.6,0,2.94,1,0.745,0,28.2,1,153.0,1,22.50,1,176.0,0,77.1,1,2.6,0,37.42599726091663,0,13.0,0,18.4,0,2.2096346587699416,1
Mali,26.0,0,36.1,0,1.3,0,2873.0,0,16.1,0,84.0,0,3.1,0,2.99,1,3.93,0,164.0,1,58.1,0,98.68,0,94.0,1,13.6,0,95.0,1,14.0,0,0.0,0,8.6,0,-0.6940180712799839,0,2.078989560485306,1,77.68637314731234,0,2.4,0,36543.89432554267,1,616.0,0,95.0,1,16.3,0,856.0,0,10.8,0,5.69,1,0.428,0,18.8,0,33.0,0,28.25,1,16.0,0,62.8,0,8.0,0,36.62644148924811,0,13.0,0,19.0,0,2.1033696963000215,1
Mauritania,76.0,1,32.6,0,0.0,0,2877.0,1,21.0,0,188.0,0,2.6,0,2.69,1,3.92,0,443.30767382666,1,55.7,0,160.82,1,72.9,1,26.6,0,100.0,1,-12775.803358952398,0,-4.28713120991004,0,12.7,0,1.7183277919538718,0,1.3595179135106399,1,84.3997998789203,0,0.14,0,53149.444872789056,1,982.0,0,97.0,1,21.3,0,1702.0,0,19.9,0,4.45,1,0.556,0,19.0,0,53.0,0,27.65,1,20.0,0,68.4,0,5.5,0,39.21107107004282,0,7.0,0,29.9,0,2.1072133714138808,1
Libya,9.0,0,36.779911154747225,1,0.0,0,2982.3004745726334,1,25.8,0,962.2707234584941,1,2.3,0,1.33,1,1.95,0,405.0,1,57.721678043957986,0,75.0,0,11.5,0,24.2,0,97.0,1,26.0,0,0.3,1,32.5,1,-0.3345477508276975,0,0.14536752258508834,1,48.23885097917514,0,2.7,0,181710.0,1,1169.0,0,102.1527483800224,1,21.65869977389159,0,4243.0,0,20.6,0,2.17,0,0.718,0,29.2,1,139.0,1,21.80,1,97.0,0,75.8,1,4.5,0,40.63782152984513,0,14.0,1,28.6,0,2.4809825998954986,1
Nepal,16.0,0,32.8,0,2.0,0,2769.0,0,25.3,0,172.0,0,5.2,1,1.09,0,5.22,0,117.20987069892806,1,53.8,0,52.1,0,30.8,1,20.8,0,4.2,0,74994.71161420319,1,10.3,1,4.1,0,2.3,0,4.572778196219989,1,68.34433915068712,0,0.9,0,-41498.09495417189,0,1524.0,0,93.0,1,64.5,1,1135.0,0,53.9,0,1.84,0,0.602,0,20.1,0,86.0,0,08.10,0,84.0,0,70.9,0,9.8,1,44.98566795919058,1,10.0,0,10.0,0,2.0511880106698857,1
Burkina Faso,26.0,0,47.3,1,8.2,1,2737.0,0,17.9,0,105.0,0,4.2,0,2.87,1,3.73,0,335.0,1,59.4,0,29.79,0,87.5,1,8.4,0,63.8,1,12.0,0,0.0,0,5.6,0,1.3,0,-0.0790151143661042,0,85.74382425836905,0,22.0,0,23527.636466077092,1,750.0,0,88.0,1,29.8,0,831.0,0,13.8,0,5.03,1,0.449,0,17.9,0,37.0,0,28.29,1,30.0,0,62.7,0,14.4,1,39.09579973845903,0,13.0,0,11.2,0,2.070556434913456,1
Niger,36.0,0,37.3,1,0.5,0,2601.0,0,14.8,0,65.0,0,3.5,0,3.81,1,3.29,0,395.2498336440407,1,51.6,0,58.92,0,80.4,1,13.7,0,98.3,1,1731.3490505067166,0,-0.5292753459268802,0,5.5,0,4.4,1,1.2048605608276155,1,77.06670064435667,0,0.5,0,324.0,0,650.0,0,98.0,1,9.7,0,568.0,0,8.7,0,6.74,1,0.4,0,17.2,0,47.0,0,27.15,1,8.0,0,63.3,0,10.1,1,38.69879587144478,0,13.0,0,11.2,0,2.0374051319252984,0
Seychelles,180.0,1,32.1,0,13.8,1,2703.416602256588,0,36.8,1,1395.0,1,4.4,1,0.5,0,6.363850514712924,1,-10.263313257869896,0,61.4,1,79.23,0,14.2,0,71.5,1,1.1,0,-3620.920280926075,0,0.0,0,14.0,0,12.5,1,-2.4117778836730093,0,100.20958533831981,1,94.7,1,-21384.4149006535,0,3282.0,1,69.8714404477875,0,28.7,0,10767.0,1,52.3,0,2.29,1,0.785,1,25.2,1,324.0,1,27.15,1,1119.0,1,73.3,0,7.7,0,40.41977501921221,0,7.0,0,51.1,1,2.0240394500073857,0
Rwanda,29.0,0,43.7,1,9.0,1,2188.0,0,19.7,0,141.0,0,3.1,0,2.36,1,3.1,0,-144.92017696157168,0,71.1,1,7.23,0,34.3,1,24.3,0,4.8,0,21851.056625639103,1,8.7088532338257,1,5.8,0,2.6,1,0.8317656201953678,1,102.2059381406724,1,93.6,1,-92550.29270443376,0,-3366.9564849852213,0,95.0,1,24.8,0,798.0,0,19.7,0,3.93,1,0.534,0,20.6,0,511.0,1,17.85,0,55.0,0,69.1,0,9.5,1,47.44629368803564,1,14.0,1,4.4,0,2.1014938400446175,1
Benin,26.0,0,37.8,1,3.0,0,2755.0,0,17.0,0,77.0,0,4.0,0,2.73,1,4.58,0,82.85469798184168,1,55.3,0,8.4,0,90.3,1,7.0,0,27.7,1,84.0,0,0.0,0,9.6,0,1.1,0,2.434830132453275,1,102.03156948185796,1,42.8,0,4321.129113135277,1,865.0,0,93.0,1,16.7,0,1254.0,0,12.1,0,4.7,1,0.525,0,18.7,0,70.0,0,27.55,1,50.0,0,63.4,0,12.7,1,40.45009013083692,0,13.0,0,16.2,0,2.104826152006597,1
Tajikistan,38.0,0,34.0,0,3.3,0,2109.0,0,25.3,0,245.0,0,5.2,1,2.06,1,1.94,0,796.9657948350487,1,55.6,0,54.54,0,33.8,1,98.1,1,97.9,1,132.0,0,0.0,0,14.2,0,0.9,0,0.39167212861170775,1,73.04552737584834,0,1.4,0,33.0,0,265.0,0,85.0,1,34.532636050069335,1,838.0,0,20.1,0,3.52,1,0.685,0,22.5,0,121.0,0,06.40,0,34.0,0,69.5,0,5.3,0,38.36165723139842,0,14.0,1,8.7,0,2.0455935901417672,0
Bhutan,108.0,1,37.4,1,0.6,0,2922.2639760456773,1,29.1,0,364.0,0,6.6,1,1.18,0,5.71,0,0.0,0,62.9,1,21.63379915848381,0,28.5,1,14.9,0,0.2,0,50588.88065440858,1,74.7,1,6.4,0,2.5,1,-2.200643194019447,0,128.8734257623231,1,1.0,0,-31582.165971434675,0,609.0,0,96.00866391259748,1,47.15377111387674,1,3218.0,0,50.0,0,1.93,0,0.666,0,22.8,0,145.0,1,07.40,0,265.0,1,73.1,0,5.1,0,46.490692406143914,1,10.0,0,3.0,0,1.9672612685476256,0
Haiti,24.0,0,41.1,1,5.8,0,2121.0,0,24.1,0,137.0,0,2.5,0,1.2,0,4.22,0,34.0,1,52.7,0,18.98,0,62.8,1,8.5,0,0.0,0,-12260.587944799743,0,0.0,0,22.7,1,6.7,1,-3.4568252456577024,0,88.62512251282266,1,96.0,1,41650.89693134438,1,1014.0,0,85.0,1,12.3,0,1360.0,0,11.8,0,2.84,1,0.535,0,23.7,0,97.0,0,24.90,1,11.0,0,64.1,0,11.2,1,44.932429631676015,1,10.837191760798637,0,15.3,0,1.911186426193598,0
Malawi,39.0,0,38.5,1,3.7,0,2392.0,0,16.8,0,104.0,0,4.0,0,2.87,1,5.74,0,208.93165115535328,1,51.4,0,7.98,0,41.6,1,35.1,0,20.0,1,117.0,0,0.0,0,5.8,0,1.8,0,-0.7596500456825819,0,64.83341618826876,0,81.95,1,3388.8669471565227,1,266.0,0,97.0,1,24.1,0,615.0,0,12.9,0,4.05,1,0.512,0,17.9,0,71.0,0,21.90,1,50.0,0,65.6,0,10.6,1,43.36114720785197,1,7.0,0,5.1,0,1.9643164710989807,0
Chad,18.0,0,37.5,1,1.5,0,2115.0,0,16.1,0,72.0,0,2.9,0,3.01,1,1.55,0,209.0,1,49.9,0,20.63,0,113.8,1,7.0,0,58.0,1,-1012.9996059977566,0,0.0,0,6.1,0,7.495810162032005,1,-0.3264295699110864,0,119.2246407181579,1,35.0,0,5228.0,1,1298.0,0,95.0,1,13.9,0,679.0,0,5.6,0,5.55,1,0.394,0,18.8,0,59.0,0,26.55,1,4.0,0,59.6,0,13.2,1,42.93459157153711,1,13.0,0,14.3,0,1.9314571971776098,0
Botswana,8.0,0,53.3,1,8.4,1,2342.0,0,25.7,0,929.0,1,7.8,1,1.79,1,7.62,1,500.6115583509097,1,69.5,1,117.74,1,41.6,1,40.7,0,0.4,0,158.0,0,0.0,0,18.9,0,15.2,1,0.00068,0,77.06163980378909,0,71.6,1,22007.313838284055,1,1933.0,0,77.0,0,33.2,1,6711.0,1,36.7,0,2.8,1,0.693,0,26.4,1,208.0,1,21.50,1,332.0,1,62.2,0,20.2,1,37.822533580266885,0,8.0,0,27.3,0,2.045131941329831,0
Cape Verde,99.0,1,42.4,1,5.7,0,2541.0,0,26.8,0,347.0,0,5.2,1,1.25,1,7.65,1,-309.3341881691347,0,62.41788393536015,1,115.64,1,14.9,1,36.8,0,2.0,0,5356.606094234565,1,0.732044666779263,1,11.8,0,6.5,1,-1.6967604796593445,0,53.79205622584311,0,89.1,1,-39489.662554953946,0,1673.0,0,84.75597166396132,1,20.6,0,3064.0,0,37.08083648951958,0,2.21,1,0.662,0,21.5,0,296.0,1,23.30,1,119.0,0,71.87759005491176,0,15.2,1,44.01971615966417,1,16.0,1,26.3,0,1.910205195182969,0
Sierra Leone,36.0,0,35.7,0,5.7,0,2369.0,0,19.1,0,137.0,0,4.6,1,2.12,1,4.86,0,358.44270695946824,1,47.5,0,7.0,0,109.2,1,3.7,0,78.6,1,-9422.310230601579,0,0.3,1,8.7,0,1.7,0,-0.6363678498490426,0,96.17241794325213,1,15.45,0,-43028.39504143267,0,575.0,0,90.56109154171708,1,43.7,1,475.0,0,11.9,0,4.08,1,0.477,0,23.1,0,60.0,0,26.05,1,25.0,0,60.8,0,11.3,1,39.911216332212604,0,14.0,1,6.1,0,1.8864650017539408,0
Djibouti,71.0,1,41.6,1,0.5,0,2694.0,0,24.9,0,110.0,0,8.4,1,1.51,1,2.71,0,606.3479568831561,1,47.1,0,59.81,0,57.5,1,35.18568396715172,0,97.0,1,-1255.16173717755,0,-4.710221898098219,0,13.5,0,6.75193733248054,1,-2.2088048728755663,0,77.31931911001351,0,6.0,0,51393.2441146723,1,-854.6036292669196,0,96.0,1,25.837526761195438,0,3465.0,0,48.2,0,2.63,1,0.509,0,26.9,1,71.0,0,28.00,1,36.0,0,65.8,0,11.9,1,34.431606325826735,0,13.0,0,17.1,0,2.0771429160303043,1
Guinea,20.0,0,29.6,0,1.3,0,2746.0,0,19.1,0,95.0,0,2.2,0,2.57,1,3.08,0,416.1611431641685,1,55.7,0,20.62,0,98.8,1,13.1,0,89.1,1,-2212.3924664948136,0,0.0,0,7.7,0,0.849923713544741,0,0.5300476709233504,1,103.49253805367812,1,8.9,0,13014.86447031959,1,1016.213268274907,0,96.0,1,23.578720676671267,0,1179.0,0,10.7,0,4.55,1,0.465,0,19.8,0,28.0,0,25.70,1,11.0,0,61.0,0,12.3,1,40.550417228792185,0,10.0,0,6.5,0,2.094388366849983,1
Belize,75.0,1,49.8,1,6.7,1,2775.0,0,23.9,0,426.0,0,7.4,1,2.05,1,5.553834801232166,0,230.56695651895154,1,55.4,0,80.3,0,12.3,0,44.8,0,0.2,0,1201.6451379172504,0,0.5,1,24.1,1,25.7,1,-0.07115505543498735,0,49.44,0,76.7,1,2391.0,0,5850.0,1,62.0,0,15.0,0,3988.0,0,44.1,0,2.25,1,0.683,0,28.6,1,307.0,1,25.35,1,114.0,0,74.4,1,7.7,0,39.76190378002505,0,7.0,0,74.7,1,2.1863485583125684,1
Afghanistan,7.0,0,34.04110164422325,0,0.2,0,2040.0,0,19.5,0,300.0,0,4.1,0,2.41,1,2.85,0,1180.0,1,51.5,0,62.23,0,60.3,1,20.3,0,99.7,1,2795.0,0,0.0,0,5.5,0,6.7,1,-0.8926977989431215,0,76.27518639165015,0,0.02,0,-55979.8665432751,0,858.0,0,97.0,1,36.9,1,508.0,0,10.1,0,4.18,1,0.478,0,15.5,0,87.0,0,12.60,0,9.0,0,63.2,0,6.0,0,45.7340503198567,1,12.0,0,-3.3524003508126725,0,1.8959871873378271,0
Suriname,30.0,0,57.9,1,5.1,0,2698.0,0,31.0,1,1263.0,1,6.300744707086929,1,0.87,0,6.82,1,56.3781154869706,1,48.1,0,48.97,0,18.0,1,76.0,1,14.3,1,47.0,0,0.6,1,26.4,1,5.4,1,0.0014,0,69.7354804090939,0,50.0,0,24804.0,1,9501.37428002898,1,72.97980424323814,0,27.42707680967574,0,7023.0,1,45.0,0,2.37,1,0.73,0,29.3,1,183.0,1,25.70,1,100.0,0,71.5,0,25.9,1,35.46941728831593,0,12.36213825658487,0,40.3,1,2.145423802342755,1
Togo,26.0,0,42.4,1,3.1,0,2443.0,0,20.0,0,124.0,0,5.0,1,2.45,1,2.8,0,211.0,1,50.3,0,7.96,0,66.9,1,20.4,0,20.0,1,5967.3605453314085,1,0.0,0,8.4,0,8.508285388281433,1,0.3929309802029106,1,78.53466056529072,0,29.0,0,3552.1888128781575,1,757.0,0,80.0,0,14.4,0,863.0,0,11.1,0,4.2,1,0.539,0,22.3,0,67.0,0,27.15,1,28.0,0,64.3,0,14.8,1,41.11609647139233,1,14.0,1,8.5,0,2.008839831793639,0
Guyana,36.0,0,44.6,1,6.3,0,2913.0,1,27.5,0,622.0,0,6.3,1,0.57,0,6.01,1,-280.8253773219817,0,56.8,0,141.68,1,29.3,1,49.9,0,7.3,1,42.0,0,0.0,0,20.2,0,20.0,1,-0.3067240700564131,0,45.37,0,64.0,1,148118.0,1,2015.0,0,80.98338149767912,1,30.2,1,6956.0,1,36.1,0,2.42,1,0.714,0,21.5,0,239.0,1,26.00,1,91.0,0,65.7,0,40.9,1,44.593693751481624,1,9.813733185767472,0,31.8,0,2.352788145671574,1
Liberia,51.0,0,35.3,0,5.8,0,2168.0,0,18.0,0,146.0,0,2.3,0,2.52,1,5.32,0,270.03088963301946,1,49.7,0,3.04,0,84.6,1,32.8,0,20.0,1,-15754.157500394242,0,0.0,0,9.9,0,3.3,1,-0.9330229950780247,0,115.35229263163893,1,85.5,1,-941.2455334159313,0,4.0,0,94.0,1,16.3,0,491.0,0,7.3,0,4.18,1,0.481,0,18.9,0,54.0,0,25.30,1,15.0,0,64.1,0,7.4,0,42.72079083388259,1,7.0,0,7.9,0,1.8860697366571348,0
Guinea-Bissau,94.0,1,34.8,0,4.8,0,2229.0,0,18.0,0,145.0,0,2.1,0,2.44,1,2.63,0,397.44442420284867,1,54.0,0,19.88,0,78.5,1,19.5,0,46.1,1,-6384.495089761971,0,18.445066444689797,1,9.5,0,1.1,0,-0.1300879667792305,0,84.34795075150333,0,10.0,0,27898.946289954736,1,412.0,0,90.13229254440971,1,18.0,0,668.0,0,3.5,0,4.621434330023837,1,0.483,0,20.9,0,10.0,0,26.75,1,35.0,0,60.2,0,12.4,1,43.135257667251985,1,10.770356276398632,0,13.0,0,1.9587983256921007,0
Lesotho,53.0,0,44.9,1,5.0,0,2323.0,0,24.7,0,274.0,0,6.5,1,1.31,1,6.3,1,78.20488432365174,1,53.1,0,25.35,0,86.4,1,51.4,0,0.1,0,1894.820638569392,0,0.0,0,16.6,0,43.6,1,-1.0224792540476901,0,104.01640965631918,1,90.0,1,22568.112314760016,1,956.0,0,75.25890613569723,0,31.1,1,1061.0,0,29.2,0,3.07,1,0.514,0,20.9,0,92.0,0,11.85,0,46.0,0,50.7,0,87.5,1,46.144616543680016,1,10.0,0,15.4,0,1.9494403503226845,0
Fiji,18.0,0,30.7,0,3.0,0,2781.0,0,29.9,0,484.0,0,3.9,0,0.72,0,5.72,0,100.0145312967446,1,62.2,1,40.2,0,25.7,1,44.9275592650122,0,6.3,1,401.0,0,0.0,0,30.2,1,9.892805592788765,1,2.60047237662595,1,63.316291914725866,0,64.4,1,52948.347635281156,1,3232.0,1,79.88710726718844,0,32.3,1,5013.0,0,48.9,0,2.73,1,0.73,0,24.1,0,274.0,1,24.40,1,522.0,1,68.0,0,9.5,1,39.21921960589558,0,10.0,0,39.1,1,2.4325976386270334,1
Maldives,23.0,0,29.3,0,2.7,0,2235.0,0,29.5,0,1507.0,1,4.1,0,1.85,1,3.7280336957498728,0,20.30677316741398,0,53.2,0,111.47,1,7.6,0,92.8,1,98.4,1,11295.585854450212,1,0.6,1,8.6,0,0.7,0,4.0443475323042115,1,74.84126931679094,0,0.08,0,-12453.157291974145,0,-1380.1086562565288,0,73.16434925840167,0,38.3,1,6924.0,1,52.9,0,1.81,0,0.747,1,21.6,0,499.0,1,28.00,1,238.0,0,79.6,1,2.8,0,41.593316751375454,1,15.0,1,16.6,0,2.2407770472969597,1
Burundi,26.0,0,38.6,1,7.5,1,2226.7415836146074,0,17.7,0,56.0,0,4.8,1,3.15,1,2.14,0,281.4765650565532,1,48.9,0,4.6,0,56.5,1,24.9,0,10.0,1,1057.4654624427785,0,10.353803678818906,1,5.4,0,6.1,1,-1.5069318222723567,0,68.4013467986984,0,75.0,1,-30971.042254493106,0,-2030.9654870492886,0,96.0,1,24.0,0,286.0,0,4.8,0,5.24,1,0.426,0,20.3,0,96.0,0,19.80,0,9.0,0,63.8,0,12.1,1,43.525807161483435,1,15.0,1,3.5,0,1.828433814518662,0
Central African Republic,39.0,0,56.2,1,3.3,0,1786.0,0,20.0,0,99.0,0,1.2,0,1.58,1,1.32,0,1421.0,1,49.1,0,13.53,0,110.1,1,35.7,0,15.0,1,13661.298107982497,1,-2.153990406402972,0,7.5,0,20.1,1,-1.4480498922136196,0,107.1078940811974,1,80.0,1,-59274.540829082514,0,821.0,0,94.0,1,25.682138124437856,0,481.0,0,3.7,0,4.57,1,0.404,0,17.3,0,16.0,0,24.90,1,12.0,0,53.1,0,23.0,1,38.31907827407392,0,14.0,1,28.0,0,1.736456980998676,0
Turkmenistan,1.0,0,40.8,1,5.4,0,2830.0,0,29.2,0,997.0,1,3.0,0,1.61,1,1.72,0,-145.86658773318484,0,48.4,0,137.09,1,42.0,1,97.6,1,93.7,1,450.0,0,0.0,0,18.6,0,4.2,1,0.0014,0,96.30535923107675,1,9.0,0,28905.0,1,1834.0,0,80.0,0,12.0,0,7104.0,1,19.3,0,2.7,1,0.745,0,23.3,0,552.0,1,15.10,0,2.0,0,69.7,0,6.1,0,37.89545551854903,0,14.0,1,41.7,1,2.3854202494855565,1
Eswatini,14.0,0,54.6,1,9.9,1,2426.0,0,23.7,0,618.0,0,5.809693610871228,1,1.75,1,3.08,0,-15.670474050399719,0,54.7,0,56.6,0,49.4,1,45.2,0,2.0,0,19516.01432011732,1,-3.1208687994784725,0,16.5,0,11.6,1,0.12064770704452954,1,91.59387861793192,1,82.7,1,29244.71201226415,1,694.0,0,79.79044309837874,0,12.3,0,3306.0,0,34.7,0,2.92,1,0.597,0,26.5,1,278.0,1,21.40,0,125.0,0,57.7,0,40.5,1,41.736198599604045,1,11.575733878000149,0,27.86846542708986,0,2.123539554231459,1
Brunei,2.8,0,35.881970843446496,0,0.4,0,2985.0,1,31.1,1,1474.0,1,4.4,1,1.25,1,3.836393679589086,0,54.05323342227038,1,65.99956127063864,1,70.47,0,11.4,0,61.6,0,80.9,1,91.0,0,8.6,1,14.1,0,0.5,0,-1.6366170665323718,0,136.87278305932182,1,7.1,0,228321.0,1,625.8312705143435,0,84.17670248650477,1,16.7,0,27437.0,1,91.3,1,1.8,0,0.829,1,25.1,1,186.0,1,26.85,1,1584.0,1,77.74881723961546,1,2.5,0,38.315984955478974,0,7.0,0,30.444945946101313,0,2.607943611278809,1
Sao Tome and Principe,67.0,1,40.7,1,6.8,1,2446.0,0,19.3,0,237.0,0,4.9,1,2.18,1,4.41571802111503,0,236.0208475776572,1,54.0,0,22.58,0,29.8,1,49.6,0,3.0,0,-4967.297537566832,0,11.57145578600161,1,12.4,0,3.3,1,-0.47285569266623284,0,58.943604808926466,0,78.22786861712717,1,5078.926878584694,1,1401.0743497014482,0,84.36422306049468,1,7.8,0,2174.0,0,27.4,0,4.21,1,0.618,0,18.8,0,116.0,0,23.75,1,42.0,0,70.4,0,2.2,0,41.79691581392799,1,16.0,1,9.6,0,2.017677992415238,0
Vanuatu,27.0,0,45.73062751985066,1,1.0,0,2607.0,0,23.0,0,103.0,0,4.7,1,2.1,1,5.083093527154075,0,278.3987410370072,1,56.4,0,25.21,0,25.9,1,44.2,0,0.0,0,-18163.620021533134,0,0.0,0,25.2,1,8.931406850910008,1,0.845012586620637,1,38.70001338527658,0,76.03956211546216,1,86960.61773912533,1,3240.0,1,90.55593210106328,1,25.6,0,2783.0,0,22.3,0,3.71,1,0.607,0,20.8,0,72.0,0,23.95,1,173.0,0,65.3,0,21.0,1,39.12349929901319,0,10.0,0,32.6,0,2.262174076439823,1
Comoros,21.0,0,45.3,1,0.9,0,2491.00040771596,0,20.9,0,164.0,0,2.5,0,2.24,1,3.09,0,555.8249355209946,1,55.4,0,11.15,0,62.9,1,12.8,0,98.3,1,20038.207406806847,1,0.39248015226990063,1,7.8,0,-4.107754003935366,0,-1.0540394451833865,0,67.72071030765517,0,2.1,0,5960.765848785522,1,1587.0,0,96.0,1,39.5,1,1421.0,0,8.4,0,4.07,1,0.558,0,20.4,0,27.0,0,25.30,1,24.0,0,67.4,0,8.5,1,39.861456190336874,0,14.0,1,7.6,0,2.012889854942483,0
