Country,gdp_debt,gini % ,alcohol consumption 2016,Average daily dietary energy consumption per capita(kilocalories),Median Age 2020,health expenditure per capita 2018,spending on education(% GDP),population growth,democracy index 2020,Homelessness population per 10k,Economic Freedom Score,milk consumption per capita(2013),"2019 mortality rate, under-5 (per 1000 live births)",literacy rate elderly(+65),% Islam,titles(total),% Buddhists,Obesity rate (%),intentional homicide Rate,% Jewish,Averagedownloadspeed(Mbit/s)(Ookla),% Christians,Oil production per capita2021 (bbl/day/million people),Anual nominal US,yes important %,Prevalecence of tobacco use 2000,gdp estimate un,number of internet users %,Fertility rate  in 2020(births/woman),HDI 2021,Age of first marriage(woman),Incarceration rate per 100000,Average yearly temperature (1961–1990 Celsius),Scientific publications per capita (in ppm),Life expentacy at birth,Total Suicides per 100 000,Equivalent to a 2-year degree or higher(%),Age of criminal responsibility,kg per capita 2002,military expenditures %gdp
Romania,58.0,34.8,12.6,3581.0,42.5,1627.0,3.1,-0.5,6.4,7.0,68.6,238.33,7.0,96.8,0.65,14984.0,0.0,22.5,1.5,0.06,NA,98.0,3403.0,6635.0,84.0,35.0,12929.0,64.9,1.6,0.821,26.7,116.0,08.80,810.0,75.6,7.3,NA,NA,54.5,NA
Malta,691.0,31.0,8.1,3420.0,42.3,3976.0,5.3,0.31,7.68,NA,68.6,190.06,7.0,85.8,2.6,404.0,0.0,28.9,1.6,0.0034,134.48,91.6,NA,11245.0,86.0,34.3,33771.0,65.5,1.13,0.918,29.2,153.0,19.20,1974.0,81.9,5.3,NA,NA,86.9,NA
Sweden,23.0,29.3,9.2,3184.0,41.1,5888.0,7.7,0.72,9.26,36.0,75.2,341.23,2.6,NA,7.1,8118.0,0.4,20.6,1.2,0.1,169.0,64.3,NA,NA,16.0,43.8,53575.0,91.3,1.66,0.947,33.9,68.0,01.75,4141.0,82.4,12.4,46.0,15.0,76.1,NA
Israel,33.0,38.6,3.8,3528.0,30.4,3055.0,5.8,1.55,7.84,29.0,72.8,193.6,3.7,79.8,18.0,8411.0,0.3,26.1,1.5,43.0,147.36,3.5,3.0,19690.0,51.0,31.7,47034.0,76.3,2.9,0.919,25.0,234.0,19.20,2402.0,82.6,5.2,46.0,12.0,97.1,5.2
Slovakia,112.0,23.2,11.5,2871.0,41.8,2093.0,3.9,0.04,6.97,NA,65.0,143.14,5.8,NA,0.15,9400.0,0.0,20.5,1.2,0.018,101.28,80.0,17.0,8708.0,47.0,32.0,19264.0,81.6,1.57,0.848,28.1,190.0,06.80,1597.0,78.2,9.3,31.0,14.0,67.4,NA
Bangladesh,22.0,32.4,0.0,2563.0,27.9,122.0,2.0,1.04,5.99,307.0,55.6,21.91,30.8,39.4,91.0,NA,0.5,3.6,2.4,NA,36.02,0.4,18.0,212.0,96.0,57.6,2001.0,75.9,1.99,0.661,25.0,48.0,25.00,48.0,74.3,3.9,NA,9.0,3.1,NA
Peru,44.0,43.8,6.3,2775.0,29.1,684.0,3.9,1.2,6.53,223.0,67.8,62.15,13.2,77.7,0.0,4101.0,0.2,19.7,7.9,0.013,51.81,87.0,1150.0,2876.0,84.0,32.9,6163.0,46.5,2.21,0.762,23.5,290.0,19.60,164.0,79.9,2.7,NA,14.0,34.5,NA
Philippines,27.0,42.3,6.6,2662.0,24.1,339.0,3.2,1.51,6.56,424.0,63.8,15.66,27.3,90.1,8.0,1507.0,0.0,6.4,4.4,0.00068,49.31,85.0,85.0,2835.0,77.0,34.9,3299.0,64.1,2.49,0.699,25.3,200.0,25.55,51.0,70.4,2.5,NA,15.0,31.1,NA
Iraq,44.0,29.5,0.4,2608.0,21.2,414.0,3.5,2.78,3.62,304.0,NA,22.18,25.9,20.4,96.5,NA,0.0,30.4,10.1,10.1,NA,1.2,99172.0,2069.0,89.0,22.0,4146.0,43.4,3.54,0.686,25.3,126.0,21.40,454.0,72.4,4.7,NA,9.0,NA,NA
Morocco,46.0,39.5,0.6,3412.0,29.1,414.0,5.4,1.26,5.04,NA,62.9,54.68,21.4,34.1,99.0,3677.0,0.0,26.1,1.3,0.014,NA,1.0,1.0,3997.0,96.0,22.5,3108.0,59.5,2.35,0.683,25.7,238.0,17.10,259.0,73.0,7.3,NA,12.0,20.6,NA
Slovenia,104.0,24.4,12.6,3191.0,44.9,3237.0,4.8,0.07,7.54,18.3,65.5,235.01,2.1,99.3,3.6,NA,0.0,20.2,0.5,0.00068,108.47,68.0,NA,15249.0,47.0,25.1,25777.0,77.4,1.6,0.918,29.0,53.0,08.90,3228.0,81.3,14.0,41.0,14.0,88.0,NA
Vietnam,26.0,35.7,8.3,3025.0,31.9,497.0,4.3,1.0,2.94,16.6,55.3,16.36,19.9,76.9,0.1,24589.0,16.4,2.1,1.5,NA,66.38,8.2,1849.0,1591.0,15.0,29.8,2786.0,69.9,2.05,0.703,22.8,128.0,24.45,177.0,NA,7.2,NA,14.0,28.6,NA
Kuwait,51.0,NA,0.0,3471.0,29.7,2570.0,3.8,1.78,3.8,NA,60.8,157.66,7.9,69.5,74.6,196.0,2.8,37.9,1.8,NA,130.66,15.0,541020.0,2400.0,91.0,20.0,24809.0,95.4,2.07,0.831,27.5,117.0,27.15,502.0,81.0,2.7,NA,7.0,60.2,NA
Sri Lanka,68.0,39.3,4.3,2737.0,33.7,517.0,2.8,0.35,6.14,NA,56.4,34.98,7.1,81.0,9.7,4115.0,69.3,5.2,2.4,NA,NA,7.4,NA,603.0,97.0,28.5,3768.0,32.7,2.17,0.782,23.4,135.0,26.95,128.0,76.9,12.9,NA,12.0,6.6,NA
Croatia,89.0,28.9,8.9,3074.0,43.9,1923.0,4.6,-0.58,6.5,7.0,61.4,231.02,4.8,97.1,1.5,NA,0.0,24.4,1.0,0.011,57.3,90.1,2929.0,7075.0,70.0,34.4,13934.0,69.2,1.48,0.858,28.1,84.0,10.90,2010.0,78.6,11.0,NA,14.0,49.9,NA
Sudan,121.0,34.2,0.5,2578.0,18.3,206.0,2.2,2.38,2.54,623.0,47.7,155.2,58.4,24.3,96.0,NA,0.0,6.6,5.1,NA,NA,1.5,1489.0,13.0,93.0,NA,1415.0,27.4,4.29,0.508,22.0,52.0,26.90,27.0,69.1,4.8,NA,12.0,21.0,NA
Latvia,126.0,34.5,12.9,3229.0,44.4,1904.0,4.7,-1.03,7.24,35.3,70.4,174.11,3.6,99.9,0.15,2910.0,0.0,23.6,2.6,0.03,128.69,75.0,NA,7096.0,29.0,43.8,17871.0,84.6,1.55,0.863,30.6,175.0,05.60,1349.0,75.4,16.1,40.0,14.0,45.7,NA
Bulgaria,63.0,40.3,12.7,2854.0,43.7,1681.0,4.1,-0.67,6.71,NA,69.0,155.71,6.7,97.5,13.4,10068.0,0.0,25.0,1.0,0.014,78.84,85.0,153.0,4866.0,34.0,47.5,10058.0,65.2,1.56,0.795,26.9,109.0,10.55,956.0,75.1,6.5,NA,14.0,69.4,NA
Lebanon,220.0,31.8,1.5,2857.0,33.7,1485.0,2.5,0.57,4.16,NA,51.1,114.52,7.2,60.2,67.8,3686.0,0.2,32.0,1.9,NA,NA,39.5,NA,5373.0,87.0,40.2,9310.0,85.0,2.06,0.706,28.8,205.0,15.00,628.0,76.4,2.8,NA,7.0,63.1,NA
Belarus,66.0,24.4,11.2,3270.0,40.9,1045.0,4.8,-0.15,2.59,NA,57.9,133.73,3.2,98.6,0.75,8205.0,0.0,24.5,2.4,0.057,68.73,55.4,3670.0,,34.0,41.8,6377.0,73.6,1.38,0.808,25.3,345.0,06.15,272.0,74.8,16.5,NA,14.0,58.6,NA
Angola,41.0,51.3,6.4,2385.0,15.9,181.0,3.5,3.28,3.66,NA,50.6,12.3,74.7,27.0,0.3,22.0,0.0,8.2,4.8,NA,NA,75.0,34076.0,663.0,88.0,NA,1896.0,12.4,5.37,0.586,21.4,93.0,21.55,5.0,63.1,12.6,NA,14.0,25.0,NA
Ecuador,57.0,47.3,4.4,2606.0,28.8,935.0,5.0,1.42,6.13,NA,46.9,139.6,14.0,77.7,0.0,2854.0,0.0,19.9,7.8,0.0041,NA,94.0,26108.0,5525.0,82.0,18.4,5600.0,53.5,2.38,0.74,21.8,224.0,21.85,308.0,78.4,7.7,NA,12.0,45.0,NA
Lithuania,74.0,35.3,15.0,3411.0,44.5,2369.0,4.0,-0.55,7.13,14.1,74.2,295.46,3.7,99.8,0.1,3075.0,0.0,26.3,3.7,0.016,132.67,83.7,247.0,10996.0,40.0,41.4,20772.0,80.5,1.48,0.875,28.3,216.0,06.20,1667.0,76.0,20.2,55.0,14.0,49.5,NA
Serbia,62.0,34.5,11.1,2828.0,43.4,1508.0,4.0,-0.34,6.22,28.5,63.9,148.53,5.3,96.6,2.1,11897.0,0.0,21.5,1.0,0.0095,77.88,91.0,2236.0,3610.0,54.0,45.1,7656.0,84.7,1.48,0.802,28.1,158.0,10.55,1158.0,75.9,7.9,NA,14.0,NA,NA
Jordan,83.0,33.7,0.7,2732.0,23.5,767.0,3.6,2.17,3.62,0.0,66.5,77.68,15.6,87.7,97.2,511.0,0.4,35.5,1.0,NA,67.35,6.0,NA,5408.0,96.0,30.7,4283.0,58.1,2.64,0.72,26.6,198.0,18.30,587.0,77.9,2.0,NA,12.0,29.8,NA
Cuba,34.0,NA,6.1,3344.0,42.1,2484.0,12.9,0.06,2.84,NA,27.8,99.94,5.1,99.2,0.1,992.0,0.0,24.6,5.0,0.0034,NA,65.0,3052.0,44.0,34.0,40.8,9478.0,50.1,1.59,0.764,21.3,510.0,25.20,187.0,77.8,10.2,NA,16.0,32.2,NA
Uruguay,50.0,40.2,10.8,3202.0,35.5,2140.0,4.9,0.36,8.61,NA,68.6,210.54,7.1,97.1,0.0,3231.0,0.0,27.9,12.1,0.11,53.88,58.1,NA,5336.0,40.0,35.3,15438.0,68.9,1.95,0.809,24.0,337.0,17.55,535.0,77.1,18.8,NA,13.0,98.6,NA
Dominican Republic,36.0,39.6,6.9,2892.0,27.9,739.0,4.3,1.07,6.32,NA,61.0,73.75,28.0,79.8,0.0,1866.0,0.0,27.8,8.9,0.00068,NA,83.0,NA,2613.0,87.0,18.7,7268.0,62.9,2.3,0.767,21.0,243.0,24.55,33.0,72.8,5.1,NA,NA,37.8,NA
Mongolia,245.0,32.7,7.4,2579.0,29.8,469.0,4.1,1.5,6.48,NA,55.4,139.82,15.6,94.6,5.0,285.0,55.1,20.6,6.0,NA,43.67,1.3,4815.0,1769.0,NA,34.1,4007.0,21.8,2.83,0.739,26.0,154.0,01.70,194.0,68.1,18.0,NA,14.0,108.8,NA
Tunisia,97.0,32.8,1.9,3450.0,32.7,673.0,6.6,1.09,6.59,NA,55.4,114.47,16.9,39.8,97.8,720.0,0.0,26.9,4.8,0.0068,NA,0.1,2986.0,2000.0,93.0,34.3,3318.0,52.2,2.15,0.731,28.7,194.0,19.20,710.0,77.0,3.2,NA,13.0,25.5,NA
Costa Rica,43.0,49.3,4.8,3029.0,32.6,1541.0,7.4,0.96,8.16,6.6,65.3,183.28,8.6,90.4,0.0,2158.0,0.0,25.7,11.2,0.017,47.93,82.0,NA,6145.0,79.0,18.0,12077.0,68.1,1.72,0.809,25.7,374.0,24.80,279.0,80.8,7.6,28.0,12.0,40.4,NA
Iceland,81.0,26.1,9.1,3654.0,37.1,4789.0,7.5,0.77,9.37,10.3,77.1,225.82,2.0,NA,0.2,1767.0,0.4,21.9,1.5,NA,NA,72.3,NA,NA,NA,30.2,63644.0,88.9,1.72,0.959,32.7,33.0,−0.70,4622.0,82.3,11.2,40.0,15.0,84.8,NA
Ethiopia,32.0,35.0,2.8,2338.0,19.8,70.0,4.7,2.43,3.38,234.0,53.6,44.14,50.7,13.6,31.3,240.0,0.0,4.5,8.8,0.00068,NA,75.0,NA,NA,NA,6.8,840.0,16.2,4.05,0.498,21.3,99.0,22.20,52.0,68.7,9.5,NA,9.0,7.9,NA
Kenya,26.0,40.8,3.4,2197.0,20.0,187.0,5.2,2.49,5.05,73.3,55.1,94.86,43.2,54.0,11.2,300.0,0.0,7.1,4.0,0.002,NA,85.1,NA,702.0,94.0,19.3,1879.0,16.7,3.37,0.575,20.2,81.0,24.75,86.0,66.1,11.0,NA,8.0,14.3,NA
Papua New Guinea,111.0,41.9,1.2,NA,24.0,91.0,NA,2.01,6.1,NA,58.4,NA,44.8,33.0,0.0,122.0,0.0,21.3,NA,NA,NA,97.0,4081.0,2086.0,NA,54.1,2640.0,9.3,3.48,0.558,21.4,62.0,25.25,25.0,65.3,3.6,NA,7.0,73.0,NA
Trinidad,76.0,40.3,8.4,2991.0,37.8,1666.0,3.1,0.26,7.16,NA,57.0,103.8,17.5,82.8,5.8,NA,0.3,18.6,30.6,NA,79.89,57.6,43748.0,4615.0,92.0,NA,15286.0,69.4,1.7,0.81,29.2,292.0,25.75,320.0,76.1,8.3,NA,NA,57.8,NA
Ghana,30.0,43.5,2.7,3035.0,21.4,178.0,3.6,2.16,6.5,32.9,57.5,9.08,46.2,34.9,19.9,28.0,0.0,10.9,2.1,NA,51.93,71.2,5835.0,433.0,95.0,7.0,2206.0,45.9,3.77,0.632,21.7,43.0,27.20,136.0,66.3,10.5,NA,12.0,9.9,NA
Bahrain,66.0,NA,1.9,NA,32.9,2038.0,2.3,4.26,2.49,NA,66.4,NA,6.9,42.3,73.7,40.0,2.5,29.8,0.5,NA,58.53,15.0,116433.0,NA,94.0,22.2,19925.0,97.8,1.94,0.875,26.3,234.0,26.80,710.0,75.8,7.2,NA,15.0,70.7,NA
Oman,35.0,NA,0.8,2940.0,26.2,1126.0,6.8,4.08,3.0,NA,61.0,152.28,11.4,41.9,86.0,7.0,0.8,27.0,0.3,NA,57.53,6.5,214450.0,10263.0,96.0,7.6,12409.0,82.2,2.78,0.816,24.8,45.0,25.60,562.0,73.9,4.5,NA,9.0,49.8,NA
Estonia,89.0,30.8,11.6,3247.0,43.7,2442.0,5.2,-0.23,7.84,15.2,76.6,284.85,2.4,99.7,0.0,3916.0,0.0,21.2,3.2,0.013,78.58,45.0,NA,7897.0,16.0,46.0,23106.0,86.8,1.58,0.89,30.4,173.0,02.00,2865.0,78.9,12.0,41.0,14.0,67.4,NA
Guatemala,28.0,48.3,2.4,2551.0,23.2,514.0,2.8,1.94,4.97,315.0,62.6,46.6,24.5,50.7,0.0,1042.0,0.0,21.2,22.5,0.0061,NA,87.0,369.0,3924.0,88.0,14.3,4332.0,66.7,2.78,0.627,21.3,139.0,23.45,24.0,72.0,6.2,NA,NA,23.8,NA
Panama,157.0,49.8,7.9,2851.0,30.1,2511.0,4.1,1.55,7.18,NA,67.2,70.29,14.9,80.9,0.7,940.0,0.2,22.7,11.1,0.068,125.25,92.0,NA,3819.0,88.0,13.4,12269.0,54.5,2.42,0.805,21.6,420.0,25.40,182.0,79.3,2.9,NA,12.0,54.5,NA
Jamaica,122.0,35.0,4.2,2792.0,29.4,621.0,5.4,0.29,7.13,NA,68.6,91.13,13.9,66.6,0.2,NA,0.0,24.7,44.7,0.0034,37.95,65.3,NA,2402.0,70.0,17.4,4665.0,49.9,1.95,0.709,33.2,137.0,24.95,175.0,76.0,2.3,NA,NA,56.8,NA
Georgia,128.0,34.5,9.8,2835.0,38.6,1026.0,3.8,-0.27,5.31,760.0,75.9,149.26,9.6,99.1,10.7,581.0,NA,21.7,2.2,0.01,NA,88.6,80.0,93.0,81.0,32.8,3984.0,91.7,2.05,0.802,26.6,245.0,05.65,511.0,73.3,7.7,NA,14.0,26.0,NA
Paraguay,54.0,43.5,7.2,2768.0,29.7,957.0,3.4,1.25,6.18,NA,61.8,75.72,19.4,77.8,0.0,1007.0,0.0,20.3,6.7,0.0074,56.89,96.0,NA,4055.0,92.0,29.1,4950.0,62.1,2.38,0.717,22.7,241.0,23.55,55.0,75.8,6.2,NA,14.0,70.3,NA
Tanzania,34.0,40.5,9.4,2373.0,18.2,104.0,3.4,3.06,5.1,NA,60.2,40.29,50.3,43.5,35.2,172.0,0.0,8.4,6.5,NA,NA,61.4,NA,209.0,89.0,27.8,1115.0,47.2,4.77,0.549,18.9,59.0,22.35,37.0,67.3,8.2,NA,7.0,10.0,NA
Uzbekistan,24.0,35.3,2.7,3011.0,30.1,374.0,6.3,1.41,2.12,NA,53.3,130.81,17.4,99.8,88.7,1003.0,0.0,16.6,1.1,0.02,39.2,2.6,1418.0,1041.0,55.0,24.9,1724.0,49.0,2.9,0.727,22.4,68.0,12.05,99.0,73.0,8.3,NA,13.0,20.7,NA
Nigeria,2.0,35.1,13.4,2572.0,18.6,161.0,5.94,2.58,4.1,1658.0,57.3,7.91,117.2,21.6,48.0,1314.0,0.0,8.9,34.5,0.00068,214.33,45.9,7051.0,901.0,77.0,9.3,2085.0,63.8,5.25,0.535,21.2,32.0,27.00,63.0,62.6,6.9,NA,7.0,8.6,NA
El Salvador,56.0,38.8,3.7,2696.0,27.7,751.0,3.8,0.52,5.9,NA,61.8,124.34,13.3,65.7,0.28,661.0,0.0,24.6,37.2,0.00068,NA,81.9,NA,3650.0,77.0,15.9,3799.0,31.6,2.0,0.675,22.5,572.0,24.45,16.0,75.0,6.1,NA,12.0,21.4,NA
Laos,53.0,38.8,10.4,2758.0,24.0,174.0,2.9,1.45,1.77,NA,57.4,2.92,45.5,58.6,0.0,88.0,66.1,5.3,NA,NA,43.98,2.2,NA,1732.0,96.0,52.5,2623.0,23.6,2.58,0.607,20.5,130.0,22.80,42.0,68.5,6.0,NA,15.0,15.0,NA
Nicaragua,83.0,46.2,5.2,2582.0,27.3,491.0,4.3,1.07,3.6,NA,57.7,85.16,16.6,49.2,0.0,27.0,0.0,23.7,7.2,NA,NA,84.6,NA,1506.0,70.0,NA,1905.0,25.3,2.35,0.667,20.6,332.0,24.90,21.0,75.0,4.7,NA,13.0,14.9,NA
Zimbabwe,77.0,50.3,4.8,1908.0,20.5,180.0,6.1,2.28,3.16,848.0,40.4,31.9,54.6,81.1,0.7,232.0,0.0,15.5,7.5,0.0014,NA,87.0,NA,NA,88.0,21.0,1466.0,28.0,3.46,0.593,19.9,127.0,21.00,71.0,60.7,23.6,NA,7.0,15.2,NA
Luxembourg,22.1,34.2,13.0,3465.0,39.5,6212.0,4.0,1.27,8.68,37.5,75.9,255.3,2.8,NA,2.3,2000.0,0.0,22.6,0.2,0.0047,154.26,72.4,NA,32103.0,39.0,31.0,117182.0,89.3,1.37,0.93,31.1,83.0,08.65,3554.0,82.4,8.6,50.0,18.0,141.7,NA
Albania,66.0,30.8,7.5,3360.0,34.3,896.0,4.0,0.13,6.08,NA,66.5,303.72,9.7,86.9,58.8,390.0,0.0,21.7,2.1,NA,45.25,17.0,5687.0,3709.0,50.0,35.0,5181.0,73.7,1.58,0.796,24.0,164.0,11.40,216.0,78.0,3.7,NA,14.0,38.2,NA
Cambodia,57.0,37.9,6.7,2492.0,26.4,265.0,1.9,1.49,3.1,NA,57.8,3.47,26.6,53.1,2.0,NA,97.9,3.9,1.8,NA,NA,1.0,NA,NA,96.0,42.3,1513.0,32.8,2.45,0.593,21.0,220.0,26.80,34.0,70.1,5.5,NA,14.0,13.9,NA
Mozambique,72.0,54.0,2.4,2103.0,17.0,107.0,6.5,2.86,3.51,246.0,48.6,4.79,74.2,26.0,18.9,NA,0.0,7.2,3.5,NA,NA,56.1,NA,550.0,86.0,29.4,449.0,19.2,4.71,0.446,18.7,63.0,23.80,20.0,58.1,23.2,NA,16.0,5.6,NA
