Location,Region,Count,"Rate per 100,000",Male (%),Female (%),National (%),Foreign (%),Occupancy (%),Remand (%)
Afghanistan *,Asia,"30,748",87,97.4,2.6,99.1,0.9,179.9,31.3
Albania *,Europe,"4,641",164,98.0,2.0,98.1,1.9,84.7,50.7
Algeria,Africa,"65,000",153,98.5,1.5,96.2,3.8,89.3,12.0
American Samoa,Oceania,193,345,95.9,4.1,37.8,62.2,166.2,14.9
Andorra,Europe,43,55,91.1,8.9,41.1,58.9,30.3,57.1
Angola,Africa,"24,000",93,97.3,2.7,,,110.8,45.8
Anguilla,Americas,55,367,100.0,0.0,70.9,29.1,91.7,45.5
Antigua and Barbuda,Americas,287,302,95.2,4.8,69.4,30.6,191.3,37.0
Argentina *,Americas,"103,209",230,95.2,4.8,93.5,6.5,122.1,45.9
Armenia *,Asia,"2,197",74,96.8,3.2,94.8,5.2,41.1,41.0
Aruba,Americas,170,165,96.5,3.5,51.9,48.1,68.4,16.6
Australia * [Note],Oceania,"41,060",160,92.3,7.7,82.9,17.1,112.2,31.9
Austria *,Europe,"8,471",95,93.4,6.6,46.8,53.2,95.7,21.0
Azerbaijan,Asia,"21,008",208,97.1,2.9,97.9,2.1,82.7,16.9
Bahamas,Americas,"1,778",442,96.9,3.1,,,177.8,42.0
Bahrain *,Asia,"3,485",234,95.3,4.7,76.3,23.7,110.2,25.7
Bangladesh *,Asia,"83,107",48,96.1,3.9,99.4,0.6,195.8,81.3
Barbados,Americas,850,296,97.4,2.6,86.2,13.8,70.7,54.7
Belarus,Europe,"32,556",345,89.2,10.8,96.9,3.1,83.4,16.6
Belgium *,Europe,"10,883",95,95.6,4.4,55.8,44.2,120.6,37.6
Belize *,Americas,"1,222",307,97.2,2.8,88.9,11.1,87.3,40.0
Benin *,Africa,"8,502",70,96.7,3.3,,,151.3,75.8
Bermuda,Americas,175,278,97.1,2.9,88.5,11.5,59.7,20.2
Bhutan *,Asia,"1,119",145,95.7,4.3,93.2,6.8,,
Bolivia *,Americas,"19,161",164,92.0,8.0,96.7,3.3,363.9,67.2
Bosnia and Herzegovina,Europe,"1,813",83,96.8,3.2,96.4,3.6,102.1,19.8
Republika Srpska,Europe,763,64,98.1,1.9,97.6,2.4,50.9,14.4
Botswana,Africa,"4,343",208,95.3,4.7,68.4,31.6,100.9,24.5
Brazil *,Americas,"759,518",357,95.1,4.9,99.7,0.3,151.9,30.1
Brunei,Asia,841,186,88.1,11.9,70.8,29.2,143.8,7.1
Bulgaria *,Europe,"7,553",109,97.0,3.0,97.0,3.0,80.9,19.1
Burkina Faso,Africa,"7,621",37,98.0,2.0,95.9,4.1,156.6,40.5
Burundi,Africa,"12,761",96,94.2,5.8,98.8,1.2,304.3,39.3
Cambodia *,Asia,"36,600",220,91.8,8.2,96.3,3.7,206.1,71.9
Cameroon,Africa,"30,701",124,97.3,2.7,95.1,4.9,171.4,58.1
Canada *,Americas,"38,570",104,94.4,5.6,,,102.2,39.0
Cape Verde *,Africa,"1,549",296,97.1,2.9,,,109.4,31.7
Cayman Islands,Americas,218,312,93.2,6.8,69.2,30.8,102.1,29.6
Central African Republic,Africa,764,16,91.8,8.2,,,,70.2
Chad,Africa,"8,700",59,97.6,2.4,98.7,1.3,232.3,63.4
Chile *,Americas,"39,092",210,92.9,7.1,96.6,3.4,100.4,35.9
China * [Note],Asia,"1,710,000",121,91.6,8.4,99.6,0.4,,
Colombia *,Americas,"98,076",194,92.8,7.2,98.7,1.3,121.2,24.1
Comoros,Africa,225,27,97.8,2.2,92.3,7.7,161.7,29.0
Congo,Africa,"1,388",27,96.3,3.7,,,616.9,60.0
Cook Islands,Oceania,47,224,91.7,8.3,100.0,0.0,50.0,14.6
Costa Rica *,Americas,"19,226",374,94.6,5.4,86.9,13.1,129.1,14.4
Ivory Coast *,Africa,"21,186",82,97.6,2.4,70.0,30.0,196.9,40.7
Croatia,Europe,"3,413",84,94.7,5.3,94.3,5.7,87.1,31.0
Cuba * [Note],Americas,"57,337",510,,,,,,
Curaçao,Americas,377,236,96.8,3.2,,,63.9,41.0
Cyprus,Asia,616,86,94.6,5.4,53.7,46.3,108.8,32.4
Czech Republic *,Europe,"19,269",179,91.8,8.2,92.0,8.0,97.0,8.0
DR Congo *,Africa,"20,550",29,97.0,3.0,,,,73.0
Denmark *,Europe,"3,968",68,95.6,4.4,69.9,30.1,98.9,38.2
Djibouti,Africa,662,71,95.0,5.0,,,171.4,35.8
Dominica,Americas,194,262,99.5,0.5,98.1,1.9,73.0,23.7
Dominican Republic *,Americas,"26,782",243,97.2,2.8,91.9,8.1,183.2,61.4
Ecuador *,Americas,"39,251",224,93.3,6.7,91.9,8.1,133.2,37.0
Egypt *,Africa,"106,000",116,96.3,3.7,99.0,1.0,,9.9
El Salvador *,Americas,"37,190",572,92.5,7.5,98.7,1.3,215.2,24.4
England and Wales * [Note],Europe,"78,081",130,96.0,4.0,87.8,12.2,101.4,15.4
Equatorial Guinea,Africa,500,63,95.0,5.0,,,,
Eritrea [Note],Africa,,,,,,,,
Estonia *,Europe,"2,299",173,96.1,3.9,64.5,35.5,76.6,19.2
Eswatini,Africa,"3,776",278,97.1,2.9,94.0,6.0,133.1,18.1
Ethiopia *,Africa,"110,000",99,95.8,4.2,,,,14.9
Faroe Islands,Europe,11,21,100.0,0.0,,,78.2,32.1
Fiji,Oceania,"2,506",274,97.5,2.5,98.8,1.2,137.9,24.0
Finland *,Europe,"2,910",53,91.7,8.3,82.9,17.1,101.1,23.6
France *,Europe,"62,673",93,96.7,3.3,77.9,22.1,103.4,32.4
French Guiana,Americas,603,196,92.7,7.3,37.0,63.0,97.9,27.9
French Polynesia,Oceania,595,211,95.8,4.2,,,102.2,19.0
Gabon,Africa,"4,476",241,97.8,2.2,,,,80.2
Gambia,Africa,691,31,97.5,2.5,33.3,66.7,172.5,22.2
Georgia,Asia,"9,125",245,96.4,3.6,94.1,5.9,78.3,20.7
Germany *,Europe,"57,600",69,94.4,5.6,76.0,24.0,78.7,20.6
Ghana *,Africa,"13,333",43,98.8,1.2,92.8,7.2,155.5,12.2
Gibraltar *,Europe,47,139,92.9,7.1,66.1,33.9,57.1,26.8
Greece *,Europe,"11,459",107,95.5,4.5,45.1,54.9,113.2,26.6
Greenland,Americas,126,225,86.2,13.8,99.1,0.9,76.8,31.7
Grenada,Americas,463,413,98.6,1.4,96.9,3.1,233.8,20.4
Guadeloupe *,Americas,756,168,96.8,3.2,,,119.6,27.0
Guam,Oceania,690,411,92.8,7.2,69.0,31.0,126.2,45.1
Guatemala *,Americas,"25,298",139,88.8,11.2,96.8,3.2,372.0,49.6
Guernsey,Europe,87,132,94.6,5.4,90.3,9.7,79.1,15.1
Guinea,Africa,"3,782",28,97.0,3.0,97.3,2.7,156.8,60.0
Guinea-Bissau,Africa,196,10,97.4,2.6,92.9,7.1,102.2,67.9
Guyana *,Americas,"1,884",239,97.2,2.8,98.5,1.5,142.4,39.5
Haiti *,Americas,"10,905",97,95.8,4.2,,,454.4,75.0
Honduras *,Americas,"21,629",237,94.3,5.7,98.7,1.3,204.0,54.1
Hong Kong *,Asia,"6,735",90,79.9,20.1,70.1,29.9,74.0,29.9
Hungary *,Europe,"16,551",169,92.3,7.7,95.1,4.9,111.6,16.6
Iceland,Europe,120,33,92.4,7.6,78.5,21.5,68.2,13.2
India *,Asia,"478,600",35,95.8,4.2,98.8,1.2,118.5,69.1
Indonesia *,Asia,"256,051",93,95.0,5.0,99.6,0.4,188.7,19.4
Iran *,Asia,"189,000",228,96.9,3.1,97.1,2.9,153.0,25.1
Iraq,Asia,"45,000",126,97.4,2.6,,,139.2,35.2
Ireland,Europe,"3,753",74,96.1,3.9,86.4,13.6,85.8,17.5
Isle of Man,Europe,106,125,95.3,4.7,91.5,8.5,76.8,6.6
Israel *,Asia,"19,376",234,99.0,1.0,61.1,38.9,80.1,25.2
Italy *,Europe,"53,697",89,95.8,4.2,67.8,32.2,106.2,31.3
Jamaica *,Americas,"3,884",137,96.1,3.9,98.9,1.1,88.8,32.3
Japan *,Asia,"48,429",38,91.8,8.2,94.3,5.7,56.6,12.1
Jersey,Europe,139,129,95.7,4.3,74.8,25.2,69.5,28.1
Jordan,Asia,"20,060",198,97.8,2.2,90.1,9.9,150.2,36.9
Kazakhstan,Asia,"29,403",157,92.9,7.1,94.2,5.8,62.4,19.7
Kenya *,Africa,"42,596",81,93.3,6.7,99.4,0.6,190.5,44.1
Kiribati,Oceania,129,113,99.2,0.8,100.0,0.0,112.8,5.4
Kosovo *,Europe,"1,832",103,97.3,2.7,94.3,5.7,97.1,29.6
Kuwait *,Asia,"4,662",117,94.2,5.8,86.5,13.5,134.1,10.0
Kyrgyzstan,Asia,"10,142",161,95.8,4.2,96.8,3.2,61.7,16.6
Laos *,Asia,"9,000",130,86.3,13.7,,,,67.0
Latvia *,Europe,"3,319",175,91.4,8.6,98.1,1.9,68.8,27.8
Lebanon,Asia,"10,032",205,96.8,3.2,64.0,36.0,286.6,62.9
Lesotho *,Africa,"2,073",92,96.4,3.6,99.1,0.9,70.6,19.5
Liberia *,Africa,"2,700",54,97.2,2.8,98.0,2.0,222.1,64.0
Libya,Africa,"9,100",139,98.8,1.2,87.2,12.8,141.6,90.0
Liechtenstein,Europe,9,23,100.0,0.0,25.0,75.0,45.0,75.0
Lithuania,Europe,"6,018",216,95.3,4.7,97.9,2.1,83.2,11.8
Luxembourg,Europe,524,83,95.2,4.8,25.3,74.7,73.7,41.0
Macau *,Asia,"1,617",232,87.8,12.2,29.3,70.7,82.8,18.9
Madagascar,Africa,"27,903",102,94.2,5.8,99.9,0.1,237.4,56.8
Malawi,Africa,"14,060",71,98.9,1.1,99.8,0.2,200.9,17.8
Malaysia *,Asia,"68,603",212,95.5,4.5,79.5,20.5,131.9,26.7
Maldives *,Asia,"1,852",499,95.7,4.3,98.9,1.1,127.7,
Mali,Africa,"5,209",33,97.2,2.8,,,223.3,52.8
Malta,Europe,821,153,92.9,7.1,44.3,55.7,88.6,33.9
Marshall Islands,Oceania,35,66,100.0,0.0,,,97.2,11.4
Martinique,Americas,715,186,97.1,2.9,,,96.9,37.0
Mauritania *,Africa,"2,321",53,98.2,1.8,88.8,11.2,101.8,38.2
Mauritius *,Africa,"2,815",218,93.9,6.1,93.6,6.4,116.9,59.4
Mayotte,Africa,352,127,99.7,0.3,,,127.5,56.5
Mexico *,Americas,"215,232",166,94.5,5.5,98.8,1.2,98.2,41.7
Micronesia,Oceania,132,127,100.0,0.0,,,88.0,16.7
Moldova *,Europe,"6,429",182,94.2,5.8,98.8,1.2,97.7,15.3
Monaco,Europe,8,21,85.7,14.3,4.8,95.2,9.5,76.2
Mongolia,Asia,"4,804",154,95.2,4.8,99.6,0.4,124.4,26.6
Montenegro *,Europe,"1,070",172,97.4,2.6,84.7,15.3,80.3,29.2
Morocco,Africa,"86,384",238,97.7,2.3,98.6,1.4,136.9,39.1
Mozambique,Africa,"19,832",63,97.1,2.9,98.5,1.5,210.7,33.1
Myanmar *,Asia,"92,000",171,87.7,12.3,99.3,0.7,139.4,15.1
Namibia *,Africa,"7,400",295,97.1,2.9,94.5,5.5,72.7,54.0
Nauru *,Oceania,14,140,92.9,7.1,93.3,6.7,14.0,25.0
Nepal *,Asia,"26,118",86,94.4,5.6,94.7,5.3,153.7,55.1
Netherlands,Europe,"10,887",63,94.5,5.5,77.1,22.9,74.4,29.2
New Caledonia,Oceania,440,154,98.9,1.1,,,106.3,12.1
New Zealand *,Oceania,"9,469",188,93.4,6.6,97.0,3.0,93.8,36.5
Nicaragua,Americas,"20,918",332,94.6,5.4,97.1,2.9,177.6,21.4
Niger,Africa,"10,723",47,96.8,3.2,,,101.6,53.8
Nigeria *,Africa,"67,631",32,98.1,1.9,99.7,0.3,146.8,72.7
North Korea * [Note],Asia,,,,,,,,
North Macedonia,Europe,"2,175",105,96.7,3.3,93.3,6.7,72.0,13.7
Northern Ireland * [Note],Europe,"1,405",74,97.3,2.7,88.4,11.6,79.9,34.1
Northern Mariana Islands,Oceania,175,313,94.2,5.8,,,53.8,
Norway *,Europe,"2,653",49,93.7,6.3,71.0,29.0,73.0,25.2
Oman *,Asia,"1,960",45,95.5,4.5,69.7,30.3,,5.6
Pakistan *,Asia,"77,275",38,98.4,1.6,98.8,1.2,133.8,62.1
Palau,Oceania,94,522,95.7,4.3,93.5,6.5,162.1,4.1
Panama *,Americas,"18,174",420,94.8,5.2,89.9,10.1,124.6,39.2
Papua New Guinea *,Oceania,"5,087",62,95.1,4.9,99.6,0.4,116.5,34.4
Paraguay *,Americas,"16,804",241,94.1,5.9,95.8,4.2,143.1,77.3
Peru *,Americas,"96,440",290,94.5,5.5,97.6,2.4,240.3,37.0
Philippines *,Asia,"215,000",200,89.0,11.0,99.7,0.3,463.6,75.1
Poland *,Europe,"68,852",181,95.4,4.6,98.2,1.8,84.3,12.8
Portugal *,Europe,"11,463",111,93.0,7.0,85.0,15.0,88.9,19.0
Puerto Rico *,Americas,"8,884",278,96.3,3.7,,,86.3,13.1
Qatar *,Asia,"1,150",53,85.3,14.7,26.7,73.3,,44.0
South Korea *,Asia,"53,920",105,92.7,7.3,95.3,4.7,112.0,35.1
Réunion,Africa,"1,066",118,97.4,2.6,,,89.1,21.5
Romania *,Europe,"22,250",116,95.4,4.6,99.0,1.0,120.5,10.4
Russia *,Europe,"469,283",325,91.7,8.3,93.8,6.2,67.8,23.3
Rwanda,Africa,"65,000",511,92.6,7.4,99.7,0.3,101.3,7.5
Samoa,Oceania,400,204,94.0,6.0,99.5,0.5,121.2,14.0
San Marino,Europe,2,6,100.0,0.0,100.0,0.0,16.7,0.0
São Tomé and Príncipe,Africa,253,116,96.0,4.0,99.2,0.8,126.5,32.8
Saudi Arabia *,Asia,"68,056",207,98.1,1.9,51.0,49.0,,48.3
Scotland * [Note],Europe,"7,368",134,96.0,4.0,96.1,3.9,86.6,26.5
Senegal,Africa,"11,547",68,97.3,2.7,89.3,10.7,129.7,39.7
Serbia *,Europe,"10,900",158,95.9,4.1,97.1,2.9,105.6,15.6
Seychelles,Africa,320,324,93.7,6.3,98.7,1.3,53.8,12.5
Sierra Leone,Africa,"4,732",60,98.5,1.5,99.5,0.5,220.2,29.5
Singapore *,Asia,"11,198",185,88.9,11.1,89.0,11.0,79.2,10.6
Sint Maarten,Americas,62,153,95.0,5.0,79.8,20.2,125.4,18.1
Slovakia *,Europe,"10,415",190,92.6,7.4,98.0,2.0,89.6,15.3
Slovenia *,Europe,"1,122",53,95.2,4.8,70.2,29.8,84.4,26.0
Solomon Islands,Oceania,479,77,98.3,1.7,99.0,1.0,77.7,46.8
Somalia [Note],Africa,,,,,,,,
South Africa *,Africa,"147,922",248,97.4,2.6,92.5,7.5,124.8,35.7
South Sudan,Africa,"7,000",50,89.1,10.9,,,,28.9
Spain *,Europe,"57,680",122,92.6,7.4,71.9,28.1,77.9,16.0
Sri Lanka *,Asia,"28,915",135,95.1,4.9,98.6,1.4,190.6,58.9
Saint Kitts and Nevis *,Americas,220,393,96.4,3.6,97.9,2.1,144.0,30.5
Saint Lucia *,Americas,503,263,97.5,2.5,97.0,3.0,105.4,53.5
Saint Vincent and the Grenadines,Americas,410,369,96.6,3.4,96.2,3.8,79.8,24.3
Sudan *,Africa,"21,000",52,98.0,2.0,99.0,1.0,255.3,20.4
Suriname *,Americas,"1,000",183,97.2,2.8,80.7,19.3,75.2,50.0
Sweden *,Europe,"7,000",68,94.4,5.6,77.9,22.1,101.6,27.2
Switzerland *,Europe,"6,906",80,94.2,5.8,30.4,69.6,93.5,42.2
Syria,Asia,"10,599",60,92.6,7.4,92.7,7.3,65.6,50.5
Taiwan *,Asia,"56,693",241,91.0,9.0,99.3,0.7,114.8,4.1
Tajikistan,Asia,"9,317",121,98.4,1.6,95.1,4.9,61.5,15.0
Tanzania,Africa,"35,803",59,96.6,3.4,96.3,3.7,115.7,51.0
Thailand *,Asia,"311,605",449,87.8,12.2,95.6,4.4,339.1,19.2
East Timor,Asia,695,52,95.9,4.1,96.2,3.8,185.3,23.2
Togo,Africa,"5,277",67,97.0,3.0,94.8,5.2,194.0,64.2
Tonga *,Oceania,176,166,95.5,4.5,100.0,0.0,81.5,7.4
Trinidad and Tobago *,Americas,"3,999",292,97.1,2.9,99.2,0.8,81.8,59.7
Tunisia,Africa,"22,964",194,97.2,2.8,,,118.5,57.0
Turkey *,Europe,"281,094",335,96.1,3.9,96.7,3.3,125.6,43.1
Turkmenistan,Asia,"30,452",552,93.5,6.5,99.3,0.7,85.0,14.0
Tuvalu *,Oceania,11,110,100.0,0.0,100.0,0.0,,0.0
Uganda *,Africa,"55,229",124,95.5,4.5,97.7,2.3,319.2,49.8
Ukraine *,Europe,"52,609",148,96.1,3.9,98.3,1.7,68.3,37.2
United Arab Emirates *,Asia,"9,826",104,88.3,11.7,12.2,87.8,158.9,38.2
United States * [Note],Americas,"2,094,000",639,90.2,9.8,94.8,5.2,99.8,23.4
Uruguay,Americas,"11,755",337,94.6,5.4,97.2,2.8,99.3,22.3
Uzbekistan,Asia,"22,900",68,,,,,80.0,10.0
Vanuatu,Oceania,202,72,97.5,2.5,97.5,2.5,106.7,15.3
Venezuela *,Americas,"43,992",134,94.3,5.7,97.8,2.2,167.7,61.3
Vietnam *,Asia,"123,697",128,89.3,10.7,99.6,0.4,,12.4
British Virgin Islands,Americas,143,447,95.5,4.5,,,90.0,37.0
U.S. Virgin Islands,Americas,412,394,97.3,2.7,84.3,15.7,162.5,36.4
Yemen *,Asia,"14,000",53,98.4,1.6,96.8,3.2,,70.1
Zambia,Africa,"22,823",123,97.0,3.0,97.9,2.1,247.8,17.6
Zimbabwe *,Africa,"22,000",127,97.6,2.4,98.1,1.9,129.4,18.6
