2.33419537048e-312,2.46151511804e-312,273.06,0.0,35.1,0.0,11.4,0.0,3344.0,3344.0,40.6,40.6,4608.0,0.0,3.9,0.0,0.58,0.0,8.54,8.54,54.4,54.4,78.9,78.9,232.2,232.2,4.3,4.3,58.517992896381074,0.0,3.3,0.0,188000.0,0.0,0.4,0.4,27.8,27.8,1.12,0.0,2.0,2.0,92.63,92.63,59.3,0.0,12083.0,0.0,27068.0,27068.0,25.0,0.0,37.9,37.9,40718.0,0.0,96.6,96.6,1.56,0.0,0.929,0.929,31.5,31.5,3.6493577033654105,3.6493577033654105,8.45,0.0,2959.0,2959.0,81.4,81.4,6.9,0.0,49.0,49.0,11.0,0.0,79.6,79.6,2.1,2.1
0.0,0.0,253.35,0.0,32.4,0.0,12.6,0.0,3502.0,3502.0,41.7,41.7,5228.0,0.0,5.4,5.4,0.39,0.0,7.99,7.99,45.0,45.0,63.8,63.8,241.31,241.31,4.5,4.5,78.97743716292057,78.97743716292057,8.8,8.8,106799.0,0.0,0.5,0.5,21.6,21.6,1.2,0.0,3.0,3.0,192.25,0.0,51.1,0.0,192.0,0.0,22752.0,0.0,30.0,0.0,34.2,34.2,38959.0,0.0,92.2,92.2,1.83,0.0,0.903,0.903,30.8,30.8,93.0,93.0,10.7,0.0,1664.0,0.0,82.5,82.5,9.7,9.7,45.0,45.0,13.0,0.0,101.1,0.0,2.0,0.0
2.67e-322,0.0,96.06,96.06,41.5,41.5,9.8,9.8,3782.0,3782.0,38.5,38.5,10285.0,0.0,5.0,5.0,0.71,0.0,7.92,7.92,17.6,0.0,76.8,76.8,254.69,254.69,6.5,6.5,55.87545680812393,0.0,1.1,0.0,275232.0,0.0,1.2,1.2,36.2,36.2,6.52,6.52,39.0,39.0,191.97,0.0,69.0,69.0,33556.0,33556.0,15080.0,0.0,67.0,0.0,33.8,33.8,63123.0,63123.0,91.2,91.2,1.64,0.0,0.921,0.921,28.6,28.6,639.0,639.0,8.55,0.0,1875.0,0.0,78.5,78.5,14.5,0.0,47.0,47.0,15.38215343737673,15.38215343737673,124.8,0.0,3.2,3.2
0.0,0.0,160.35,0.0,31.7,0.0,13.4,0.0,3554.0,3554.0,47.8,47.8,6337.0,0.0,4.8,4.8,0.2,0.0,8.67,8.67,4.4,4.4,73.5,73.5,258.7,258.7,3.8,3.8,87.04635994556064,87.04635994556064,5.550000000000001,0.0,79916.0,79916.0,0.3,0.3,22.3,22.3,0.8,0.0,0.8,0.8,120.93,0.0,53.9,0.0,424.0,424.0,25707.0,25707.0,40.0,0.0,36.4,36.4,45909.0,0.0,93.3,93.3,1.53,0.0,0.942,0.942,30.9,30.9,69.0,69.0,8.4,0.0,2097.0,0.0,81.7,81.7,8.3,0.0,30.0,0.0,14.0,14.0,82.1,82.1,1.4,0.0
0.0,0.0,101.41,0.0,32.9,0.0,8.0,8.0,2705.0,0.0,48.6,48.6,4546.0,0.0,3.6,0.0,-0.23,0.0,8.13,8.13,0.3,0.0,72.1,72.1,72.06,72.06,2.5,2.5,75.59827558511262,75.59827558511262,0.1,0.0,139078.0,0.0,36.2,36.2,4.3,4.3,0.3,0.0,0.0068,0.0,167.18,0.0,1.1,0.0,32.0,32.0,16166.0,0.0,14.0,0.0,33.3,33.3,39990.0,0.0,94.2,94.2,1.34,0.0,0.925,0.925,27.0,27.0,38.0,38.0,11.15,0.0,1016.0,0.0,84.3,84.3,12.2,0.0,60.0,60.0,14.0,14.0,45.9,45.9,1.1,0.0
0.0,0.0,14.39,0.0,38.2,38.2,7.2,7.2,3206.0,3206.0,38.4,38.4,790.0,0.0,4.0,0.0,0.39,0.0,2.27,0.0,18.0,0.0,58.4,0.0,39.27177613920668,39.27177613920668,7.9,7.9,73.9,73.9,1.725,0.0,208418.0,0.0,18.2,18.2,6.2,6.2,0.5,0.0,0.02,0.02,172.95,0.0,44.87886485778236,0.0,2823.0,0.0,2084.0,0.0,72.8651878313062,0.0,26.7,0.0,10229.0,0.0,72.4,72.4,1.7,0.0,0.768,0.768,24.9,0.0,121.0,0.0,7.5,0.0,527.0,527.0,77.4,77.4,6.7,0.0,35.8,0.0,12.0,0.0,52.4,52.4,1.7,0.0
0.0,0.0,141.0,0.0,35.2,0.0,7.5,7.5,3503.0,3503.0,46.5,46.5,3733.0,0.0,3.8,0.0,-0.13,0.0,7.74,7.74,8.4,8.4,62.2,62.2,246.88,246.88,3.1,3.1,96.7,96.7,4.8,0.0,61966.0,61966.0,0.2,0.2,19.9,0.0,0.5,0.0,0.18,0.18,90.93,90.93,83.0,83.0,1701.0,0.0,9736.330520085194,9736.330520085194,72.0,0.0,26.2,0.0,31238.0,0.0,85.3,85.3,1.24,0.0,0.895,0.895,31.3,31.3,89.0,89.0,13.45,0.0,2159.0,0.0,83.0,83.0,4.3,0.0,25.0,0.0,14.0,14.0,90.4,90.4,1.5,0.0
0.0,0.0,170.0,0.0,34.3,0.0,10.0,0.0,3322.0,3322.0,43.9,43.9,3674.0,0.0,4.2,0.0,0.03,0.0,8.12,8.12,6.4,6.4,65.7,65.7,164.29,164.29,3.1,3.1,94.7,94.7,2.6,0.0,89962.0,89962.0,0.0,0.0,23.8,23.8,0.6,0.0,0.088,0.088,186.4,0.0,59.2,0.0,3.0,3.0,16558.0,0.0,49.0,0.0,36.8,36.8,27409.0,0.0,89.3,89.3,1.23,0.0,0.905,0.905,32.3,32.3,122.0,0.0,13.3,0.0,2202.0,0.0,83.2,83.2,5.3,0.0,41.0,0.0,14.0,14.0,118.6,0.0,1.4,0.0
0.0,0.0,143.0,0.0,33.3,0.0,8.9,8.9,3566.0,3566.0,41.8,41.8,5427.0,0.0,5.5,5.5,0.9,0.0,9.24,9.24,10.0,0.0,77.7,77.7,187.77,187.77,4.9,4.9,64.98568705056427,64.98568705056427,4.9,0.0,14625.0,0.0,0.8,0.8,29.4,29.4,2.0,0.0,2.7,2.7,175.61,0.0,53.3,0.0,114275.0,0.0,24128.0,0.0,22.0,0.0,28.4,0.0,43560.0,0.0,89.0,89.0,1.4,0.0,0.936,0.936,29.6,29.6,104.0,0.0,-5.1,0.0,3184.0,3184.0,82.2,82.2,10.3,0.0,59.0,59.0,12.0,0.0,108.1,0.0,1.3,0.0
0.0,0.0,130.0,0.0,34.3,0.0,10.6,0.0,3391.0,3391.0,37.5,37.5,5338.0,0.0,5.3,5.3,1.3,1.3,8.96,8.96,49.1,49.1,80.9,80.9,234.49,234.49,3.6,3.6,45.53041002607985,0.0,3.2,0.0,28234.0,0.0,2.7,2.7,29.0,29.0,0.9,0.0,0.8,0.8,77.88,0.0,43.9,0.0,12860.0,0.0,31771.0,31771.0,33.0,0.0,24.4,0.0,55823.0,55823.0,81.6,81.6,1.58,0.0,0.951,0.951,30.5,30.5,160.0,160.0,21.65,21.65,4109.0,4109.0,83.0,83.0,11.3,0.0,48.0,48.0,10.0,0.0,108.2,0.0,2.0,0.0
0.0,0.0,285.0,0.0,33.1,0.0,11.5,0.0,3354.0,3354.0,42.7,42.7,8188.0,0.0,5.1,5.1,0.83,0.0,8.83,8.83,2.55,0.0,81.9,81.9,318.69,318.69,4.0,4.0,58.67874259111139,0.0,5.2,0.0,12156.0,0.0,0.4,0.4,19.5,0.0,0.5,0.0,0.13,0.13,188.69,0.0,68.0,68.0,163053.0015308917,0.0,17435.185751752473,0.0,23.0,0.0,28.3,0.0,86919.0,86919.0,91.4,91.4,1.46,0.0,0.962,0.962,30.1,30.1,80.0,80.0,5.1,0.0,5461.0,5461.0,83.4,83.4,9.8,9.8,49.0,49.0,10.0,0.0,72.9,72.9,2.043694596298965,0.0
0.0,0.0,471.0,0.0,45.9,45.9,2.5,0.0,2907.2912311928485,2907.2912311928485,35.6,35.6,3985.0,0.0,2.9,0.0,1.4,1.4,6.03,6.03,197.49255288505458,0.0,89.4,89.4,74.8916271151794,74.8916271151794,2.5,2.5,84.0,84.0,15.6,0.0,12000.0,0.0,33.9,33.9,6.1,6.1,0.2,0.0,0.0061,0.0,245.5,0.0,18.0,0.0,96580.48857324442,96580.48857324442,8477.090563737587,8477.090563737587,70.0,0.0,16.4,0.0,58114.0,58114.0,81.1,81.1,1.1,0.0,0.939,0.939,27.9,27.9,185.0,185.0,26.45,26.45,4232.0,4232.0,83.2,83.2,9.7,9.7,39.931343626943814,0.0,10.0,0.0,71.1,71.1,2.33413822658203,2.33413822658203
0.0,0.0,269.0,0.0,27.2,0.0,12.1,0.0,3769.0,3769.0,41.6,41.6,5682.0,0.0,6.5,6.5,0.58,0.0,7.51,7.51,-91.10772084258528,0.0,67.3,67.3,236.19,236.19,3.4,3.4,71.81331987469717,71.81331987469717,7.6,7.6,13913.0,0.0,0.2,0.2,22.1,22.1,1.7,0.0,0.2,0.2,107.12,0.0,65.0,65.0,-12385.361273549584,0.0,24005.0,0.0,33.0,0.0,33.4,33.4,45028.0,0.0,86.3,86.3,1.55,0.0,0.937,0.937,30.0,30.0,95.0,95.0,9.55,0.0,2976.0,2976.0,81.4,81.4,13.9,0.0,43.0,43.0,12.0,0.0,86.1,86.1,1.9339840503814136,0.0
0.0,0.0,165.0,0.0,30.2,0.0,11.6,0.0,3695.0,3695.0,44.5,44.5,5905.0,0.0,5.5,5.5,0.24,0.0,8.16,8.16,25.4,0.0,72.0,72.0,258.09,258.09,3.5,3.5,79.71636174919404,79.71636174919404,8.0,8.0,8056.0,8056.0,0.2,0.2,20.1,0.0,0.7,0.0,0.07,0.07,117.31,0.0,60.0,0.0,1196.0,0.0,17062.194875060155,0.0,17.0,0.0,52.3,52.3,48106.0,0.0,86.1,86.1,1.44,0.0,0.916,0.916,30.3,30.3,95.0,95.0,6.35,0.0,3044.0,3044.0,81.6,81.6,10.4,0.0,39.0,0.0,14.0,14.0,94.1,94.1,1.7804975565130667,0.0
0.0,0.0,133.4,0.0,27.7,0.0,7.5,7.5,3371.0,3371.0,39.5,39.5,7019.0,0.0,8.0,8.0,0.94,0.0,9.81,9.81,7.0,7.0,73.0,73.0,261.34,261.34,2.4,2.4,58.36984302325102,0.0,3.2,0.0,10204.0,0.0,0.6,0.6,23.1,23.1,0.6,0.0,0.0088,0.0,159.99,0.0,76.7,76.7,324349.0,324349.0,1334.629720719753,0.0,22.0,0.0,44.0,44.0,66871.0,66871.0,94.8,94.8,1.48,0.0,0.961,0.961,34.1,34.1,49.0,49.0,1.5,0.0,4654.0,4654.0,82.6,82.6,11.8,0.0,48.0,48.0,15.0,15.0,61.7,61.7,2.228834940547589,2.228834940547589
0.0,0.0,218.0,0.0,27.7,0.0,10.7,0.0,3343.0,3343.0,42.8,42.8,4485.0,0.0,6.9,6.9,0.36,0.0,9.2,9.2,8.8,8.8,74.9,74.9,430.76,430.76,2.4,2.4,90.7144167124855,90.7144167124855,1.8,0.0,9368.0,9368.0,0.0,0.0,22.2,22.2,1.6,0.0,0.0088,0.0,119.32,0.0,69.8,69.8,20615.76625086236,0.0,10566.501544023584,0.0,23.0,0.0,35.7,35.7,48685.0,0.0,87.3,87.3,1.37,0.0,0.94,0.94,32.1,32.1,53.0,53.0,1.55,0.0,3948.0,3948.0,81.6,81.6,13.4,0.0,41.0,0.0,15.0,15.0,67.4,67.4,1.769382521284982,0.0
0.0,0.0,19.9,0.0,35.7,0.0,5.7,0.0,2533.0,0.0,28.7,0.0,189.0,0.0,3.1,0.0,1.1,0.0,6.61,6.61,12.6,0.0,55.2,0.0,84.5,84.5,34.3,34.3,45.4,0.0,14.6,0.0,90000.0,90000.0,0.8,0.8,3.9,3.9,3.0,3.0,0.032,0.032,55.72,0.0,2.3,0.0,438.0,438.0,674.0,674.0,90.0,90.0,54.5,54.5,1931.0,0.0,59.5,0.0,2.18,2.18,0.633,0.0,25.3,25.3,35.0,35.0,23.65,23.65,138.0,0.0,70.8,0.0,12.9,0.0,36.097035983785105,0.0,7.0,7.0,5.2,5.2,2.4,2.4
0.0,0.0,38.0,0.0,48.9,48.9,7.8,7.8,3301.0,3301.0,33.2,33.2,1417.0,0.0,6.2,6.2,0.75,0.0,6.92,6.92,10.0,0.0,51.9,0.0,149.28,149.28,11.0,0.0,74.3,74.3,0.36,0.0,46829.0,46829.0,0.1,0.1,22.1,22.1,22.45,22.45,0.62,0.62,90.3,90.3,90.0,90.0,13484.0,0.0,2923.0,2923.0,85.0,85.0,23.8,0.0,6797.0,6797.0,77.1,77.1,1.71,0.0,0.754,0.754,30.0,30.0,357.0,357.0,24.95,24.95,416.0,416.0,75.9,75.9,6.4,0.0,16.0,0.0,12.0,0.0,82.4,82.4,1.2,0.0
0.0,0.0,52.0,0.0,29.2,0.0,8.7,8.7,3297.0,3297.0,42.8,42.8,5811.0,0.0,5.5,5.5,0.29,0.0,8.96,8.96,18.0,0.0,76.8,76.8,341.47,341.47,4.0,4.0,60.80413661721886,0.0,5.0,0.0,16502.0,0.0,0.2,0.2,20.4,0.0,0.6,0.0,0.2,0.2,152.94,0.0,40.4,0.0,1842.0,0.0,24925.0,0.0,33.0,0.0,34.3,34.3,53334.0,53334.0,90.7,90.7,1.55,0.0,0.941,0.941,30.9,30.9,63.0,63.0,9.25,0.0,3534.0,3534.0,81.8,81.8,9.3,9.3,45.0,45.0,12.0,0.0,89.3,89.3,1.4,0.0
0.0,0.0,158.0,0.0,27.7,0.0,10.4,0.0,3401.0,3401.0,42.0,42.0,5817.0,0.0,7.6,7.6,0.38,0.0,9.15,9.15,11.0,0.0,76.7,76.7,277.3,277.3,3.8,3.8,69.05540527330226,69.05540527330226,5.4,0.0,13096.0,0.0,0.2,0.2,19.7,0.0,1.0,0.0,0.043,0.043,210.71,0.0,79.0,79.0,10817.0,0.0,16530.264640846133,0.0,19.0,0.0,37.3,37.3,61477.0,61477.0,92.4,92.4,1.67,0.0,0.948,0.948,32.7,32.7,68.0,68.0,-3.7,0.0,5110.0,5110.0,81.3,81.3,7.6,0.0,44.0,44.0,15.0,15.0,145.9,0.0,1.822100464946751,0.0
0.0,0.0,32.0,0.0,36.0,0.0,11.7,0.0,3345.0,3345.0,40.3,40.3,1556.0,0.0,3.7,0.0,0.01,0.0,3.31,0.0,4.0,4.0,58.9,0.0,163.57,163.57,5.8,5.8,99.2,99.2,11.0,0.0,115171.0,0.0,0.1,0.1,23.1,23.1,7.3,7.3,1.0,1.0,87.01,0.0,61.8,61.8,69689.0,69689.0,2489.0,0.0,34.0,0.0,33.3,33.3,10166.0,0.0,89.5,89.5,1.5,0.0,0.822,0.822,24.9,0.0,325.0,325.0,-5.35,0.0,819.0,819.0,73.2,0.0,21.6,0.0,58.0,58.0,14.031186215850756,14.031186215850756,51.0,51.0,3.1,3.1
1.1034378113e-312,1.12465776944e-312,55.0,55.0,41.9,41.9,2.0,0.0,3711.0,3711.0,32.2,32.2,1146.0,0.0,4.4,4.4,1.37,1.37,4.48,0.0,8.5,8.5,64.6,64.6,193.94,193.94,10.0,0.0,88.1,88.1,93.5,93.5,75667.0,75667.0,0.0,0.0,32.1,32.1,2.5,2.5,0.098,0.098,62.52,0.0,0.2,0.0,783.0,783.0,7458.0,7458.0,64.0,0.0,32.9,32.9,8538.0,8538.0,82.5,82.5,2.04,0.0,0.838,0.838,24.8,0.0,335.0,335.0,9.9,0.0,635.0,635.0,78.6,78.6,2.3,0.0,28.0,0.0,12.0,0.0,19.3,0.0,2.1,2.1
0.0,0.0,298.0,0.0,33.1,0.0,10.4,0.0,3382.0,3382.0,45.3,45.3,2403.0,0.0,4.1,0.0,-0.21,0.0,7.39,7.39,37.1,37.1,57.7,0.0,255.26,255.26,3.8,3.8,92.5,92.5,2.85,0.0,6826.0,6826.0,0.0,0.0,24.9,24.9,0.8,0.0,0.028,0.028,36.73,0.0,93.0,93.0,112.0,0.0,10758.0,0.0,71.0,0.0,54.9,54.9,18117.0,0.0,75.9,75.9,1.34,0.0,0.887,0.887,29.9,29.9,107.0,0.0,15.4,0.0,1884.0,0.0,81.1,81.1,3.6,0.0,40.0,0.0,15.0,15.0,78.7,78.7,1.9432730999712502,0.0
1.14587772735e-312,0.0,43.0,0.0,45.4,45.4,6.5,6.5,3157.0,3157.0,29.3,0.0,1101.0,0.0,4.9,4.9,1.23,1.23,6.07,6.07,35.4,35.4,64.7,64.7,111.87,111.87,14.2,0.0,78.9,78.9,0.01,0.0,7521.0,7521.0,0.0,0.0,28.9,28.9,28.4,28.4,0.27,0.27,48.35,0.0,88.9,88.9,13494.0,0.0,3104.0,3104.0,73.0,0.0,24.0,0.0,8326.0,8326.0,71.3,71.3,2.08,0.0,0.758,0.758,26.0,26.0,166.0,166.0,21.0,0.0,231.0,0.0,76.0,76.0,5.3,0.0,21.0,0.0,14.0,14.0,58.6,58.6,1.9884117872504536,0.0
0.0,0.0,128.0,0.0,32.8,0.0,12.3,0.0,3480.0,3480.0,44.6,44.6,3285.0,0.0,4.9,4.9,-0.39,0.0,7.9,7.9,8.0,8.0,65.3,65.3,205.04,205.04,3.7,3.7,80.5,80.5,0.4,0.0,7868.0,7868.0,0.6,0.6,20.8,20.8,0.9,0.0,0.021,0.021,150.39,0.0,84.3,84.3,-7699.413367624686,0.0,9935.0,9935.0,72.0,0.0,25.7,0.0,22413.0,0.0,74.1,74.1,1.4,0.0,0.866,0.866,31.0,31.0,111.0,0.0,15.15,0.0,2821.0,2821.0,81.6,81.6,7.2,0.0,33.0,0.0,12.260578719866519,0.0,91.1,91.1,1.9588099863758177,0.0
0.0,0.0,33.0,0.0,31.4,0.0,10.2,0.0,3420.0,3420.0,43.2,43.2,3241.0,0.0,5.1,5.1,0.36,0.0,8.01,8.01,2.0,0.0,72.3,72.3,29.05,29.05,3.2,3.2,51.019419800264814,0.0,0.1,0.0,63476.0,63476.0,22.9,22.9,4.7,4.7,0.6,0.0,0.00068,0.0,241.58,0.0,23.172626711853987,0.0,3724.7698125079332,3724.7698125079332,19986.0,0.0,33.0,0.0,28.5,0.0,31947.0,0.0,95.4,95.4,0.84,0.0,0.925,0.925,29.0,29.0,105.0,0.0,11.5,0.0,1762.0,0.0,83.3,83.3,21.2,0.0,69.0,69.0,12.0,0.0,48.0,48.0,2.8,2.8
0.0,0.0,30.0,0.0,37.9,37.9,0.8,0.0,2884.0,2884.0,31.1,31.1,335.0,0.0,3.6,0.0,1.05,0.0,6.3,6.3,136.0,0.0,65.8,65.8,14.82,14.82,23.9,23.9,70.1,70.1,86.7,86.7,135081.0,0.0,0.8,0.8,6.9,6.9,0.4,0.0,0.00068,0.0,49.58413398606092,0.0,10.72,0.0,2389.0,0.0,2449.0,0.0,96.0,96.0,35.4,35.4,3870.0,0.0,71.6,71.6,2.27,2.27,0.705,0.0,20.0,0.0,93.0,93.0,25.85,25.85,181.0,0.0,71.3,0.0,2.6,0.0,11.0,0.0,12.0,0.0,8.3,8.3,2.0979202203725413,2.0979202203725413
0.0,0.0,60.0,60.0,30.2,0.0,11.6,0.0,3537.0,3537.0,41.9,41.9,2022.0,0.0,4.6,4.6,-0.17,0.0,6.85,6.85,8.0,8.0,67.8,67.8,205.39,205.39,4.4,4.4,93.0,93.0,0.02,0.0,21130.0,0.0,0.0,0.0,23.1,23.1,0.7,0.0,0.03,0.03,130.98,0.0,94.3,94.3,470.0,470.0,9358.0,9358.0,50.0,0.0,39.6,39.6,15764.0,0.0,90.6,90.6,1.38,0.0,0.876,0.876,27.0,27.0,181.0,181.0,7.85,0.0,1364.0,0.0,78.3,78.3,9.3,9.3,43.0,43.0,13.0,0.0,78.1,78.1,2.1,2.1
0.0,0.0,72.0,72.0,42.3,42.3,9.8,9.8,3307.0,3307.0,32.4,32.4,2217.0,0.0,5.5,5.5,0.94,0.0,6.95,6.95,-44.97573418426438,0.0,52.2,0.0,195.08,195.08,9.3,9.3,97.9,97.9,0.9,0.0,28010.0,0.0,0.0,0.0,28.3,28.3,5.3,5.3,1.2,1.2,51.51,0.0,77.0,77.0,10720.0,0.0,7466.0,7466.0,65.0,0.0,34.0,34.0,8476.0,8476.0,74.1,74.1,2.23,2.23,0.842,0.842,33.2,33.2,230.0,230.0,14.8,0.0,341.0,341.0,76.6,76.6,8.1,0.0,31.281060002634995,0.0,16.0,16.0,79.7,79.7,1.960928190029151,0.0
0.0,0.0,68.0,68.0,41.1,41.1,0.9,0.0,2845.0,0.0,29.2,0.0,1033.0,0.0,4.7,4.7,1.35,1.35,7.19,7.19,329.21600915349677,329.21600915349677,74.0,74.0,25.28,25.28,8.6,8.6,47.1,0.0,63.5,63.5,15354.0,0.0,19.8,19.8,15.6,0.0,2.1,0.0,2.513461288526477,2.513461288526477,103.34,0.0,9.2,9.2,15604.0,0.0,2665.0,2665.0,96.0,96.0,29.5,0.0,10402.0,0.0,75.5,75.5,1.97,0.0,0.803,0.803,25.0,0.0,212.0,212.0,25.4,25.4,1135.0,0.0,74.7,74.7,5.8,0.0,31.072173942099127,0.0,10.0,0.0,50.9,50.9,2.307393023815913,2.307393023815913
0.0,0.0,701.0,701.0,30.6,0.0,13.0,0.0,3885.0,3885.0,37.8,37.8,5862.0,0.0,3.7,0.0,0.78,0.0,9.05,9.05,16.0,0.0,80.5,80.5,291.86,291.86,3.3,3.3,66.45186757713505,66.45186757713505,1.4,0.0,20891.52400430446,0.0,0.2,0.2,25.3,25.3,0.7,0.0,0.018,0.018,112.81,0.0,83.8,83.8,25767.49909081575,0.0,25184.0,0.0,54.0,0.0,35.6,35.6,86251.0,86251.0,80.7,80.7,1.63,0.0,0.945,0.945,34.8,34.8,74.0,74.0,9.3,0.0,3309.0,3309.0,81.8,81.8,8.9,8.9,52.0,52.0,10.0,0.0,106.3,0.0,1.8633457354893905,0.0
0.0,0.0,81.0,81.0,25.6,0.0,8.6,8.6,3102.0,3102.0,41.2,41.2,904.0,904.0,5.4,5.4,-0.49,0.0,5.81,5.81,168.0,0.0,52.3,0.0,145.03,145.03,8.4,8.4,100.0,0.0,1.05,0.0,24416.0,0.0,0.0,0.0,24.1,24.1,6.2,6.2,0.3,0.3,67.52,0.0,81.9,81.9,753.0,753.0,2858.0,2858.0,46.0,0.0,37.7,37.7,3557.0,0.0,71.4,71.4,1.22,0.0,0.773,0.773,25.0,0.0,148.0,148.0,8.3,0.0,434.0,434.0,73.0,0.0,17.7,0.0,44.10456923122442,44.10456923122442,14.0,14.0,32.3,0.0,2.0204416474825155,0.0
0.0,0.0,59.0,59.0,26.0,0.0,3.8,0.0,3314.0,3314.0,38.4,38.4,2995.0,0.0,1.3,0.0,1.39,1.39,2.7,0.0,334.9247065071082,334.9247065071082,77.1,77.1,132.66,132.66,7.5,7.5,42.1,0.0,72.0,72.0,293.0,293.0,2.0,2.0,31.7,31.7,0.5,0.0,0.21170614551219558,0.21170614551219558,151.09,0.0,9.0,9.0,333062.0,333062.0,8317.088745458572,8317.088745458572,76.0,0.0,19.4,0.0,36285.0,0.0,95.2,95.2,1.37,0.0,0.911,0.911,25.3,25.3,104.0,0.0,26.65,26.65,1061.0,0.0,76.1,76.1,5.2,0.0,46.24950556452701,46.24950556452701,7.0,7.0,74.4,74.4,2.6744772596005673,2.6744772596005673
0.0,0.0,31.0,0.0,45.9,45.9,0.2,0.0,3307.0,3307.0,30.8,30.8,2696.0,0.0,5.6,5.6,1.9,1.9,2.08,0.0,236.2472727737831,0.0,60.7,60.7,83.65,83.65,6.6,6.6,51.4,0.0,96.2,96.2,2387.0,0.0,0.3,0.3,35.4,35.4,1.3,0.0,0.7577721426997801,0.7577721426997801,90.24,90.24,5.0,0.0,265991.0,0.0,9600.0,9600.0,96.0,96.0,14.2,0.0,20110.0,0.0,75.2,75.2,2.24,2.24,0.875,0.875,20.4,0.0,207.0,207.0,24.65,24.65,1037.0,0.0,74.3,0.0,5.4,0.0,26.0,0.0,12.0,0.0,44.6,44.6,6.6,6.6
0.0,0.0,2.01,0.0,36.8,36.8,3.6,0.0,3051.0,3051.0,36.3,36.3,1303.0,0.0,4.8,4.8,0.23,0.0,8.14,8.14,160.15946601540898,0.0,73.0,73.0,117.27,117.27,16.0,16.0,64.6,64.6,17.3,0.0,80.0,80.0,0.0,0.0,10.8,0.0,2.9,2.9,1.1236861859398424,1.1236861859398424,135.31972570367623,0.0,32.2,0.0,48349.20224163786,48349.20224163786,2538.0,0.0,73.10933130467606,0.0,25.5,0.0,8587.0,8587.0,54.1,0.0,1.44,0.0,0.802,0.802,25.4,25.4,218.0,218.0,22.4,22.4,356.0,356.0,74.1,0.0,8.8,8.8,39.046922374932315,0.0,0.0,0.0,39.6,39.6,2.1864412390246355,2.1864412390246355
